External code,Vendor,Centre,Dice_BG,Dice_LV,Dice_RV,Dice_MYO,IoU_BG,IoU_LV,IoU_RV,IoU_MYO,HD_BG,HD_LV,HD_RV,HD_MYO
A0S9V9,A,1,0.9939530491828918,0.9721585512161255,0.8800889253616333,0.9395521879196167,0.9879787564277649,0.9458253979682922,0.7858560681343079,0.885995626449585,3.1622776601683795,4.123105625617661,5.0,5.830951894845301
A1D0Q7,B,2,0.9706750512123108,0.9203218221664429,0.7980102896690369,0.703797459602356,0.9430210590362549,0.8524038195610046,0.6639077663421631,0.54296875,8.0,5.0,9.055385138137417,17.233687939614086
A1D9Z7,A,1,0.9909093976020813,0.913050651550293,0.9124454259872437,0.929837167263031,0.9819825291633606,0.8400121927261353,0.8389882445335388,0.8688744306564331,4.0,7.0710678118654755,5.0,5.0990195135927845
A1E9Q1,A,1,0.9910406470298767,0.9613612294197083,0.8580948710441589,0.9319856762886047,0.9822404384613037,0.9255973100662231,0.7514589428901672,0.8726341128349304,3.0,4.123105625617661,5.385164807134504,10.63014581273465
A1K2P5,D,5,0.9881535768508911,0.9207296967506409,0.7989931106567383,0.9263128638267517,0.9765845537185669,0.8531038761138916,0.6652693748474121,0.8627399802207947,4.0,7.0,10.295630140987,11.224972160321824
A1O8Z3,B,3,0.9865601658821106,0.9400699734687805,0.841013491153717,0.8976489901542664,0.973476767539978,0.886916995048523,0.7256456017494202,0.8143041729927063,4.0,3.605551275463989,3.7416573867739413,8.0
A2C0I1,A,1,0.9928900599479675,0.9458739757537842,0.8950563073158264,0.9565991759300232,0.9858805537223816,0.8973063826560974,0.810046911239624,0.9168089032173157,4.0,10.344080432788601,5.656854249492381,6.4031242374328485
A2E3W4,C,4,,,,,,,,,,,,
A2H5K9,B,2,0.9682244062423706,0.7181228995323181,0.7077527642250061,0.7884666919708252,0.9384059906005859,0.5602119565010071,0.5476914048194885,0.6508007049560547,5.0,11.045361017187261,9.9498743710662,14.89966442575134
A2L1N6,A,1,0.9948627352714539,0.9644367694854736,0.8965076804161072,0.9438076615333557,0.9897779822349548,0.9313161373138428,0.8124276995658875,0.89359450340271,3.0,2.449489742783178,5.385164807134504,4.47213595499958
A2N8V0,A,1,0.9950740337371826,0.9659043550491333,0.8956485390663147,0.954978883266449,0.9901963472366333,0.9340571165084839,0.8110176920890808,0.9138369560241699,3.0,2.23606797749979,3.1622776601683795,5.477225575051661
A3B7E5,B,2,0.9670853614807129,0.7616693377494812,0.6112242341041565,0.5006188154220581,0.9362684488296509,0.615077555179596,0.4401172995567322,0.3338836431503296,5.0,8.54400374531753,8.602325267042627,10.488088481701515
A3H1O5,A,1,0.9888178110122681,0.9135680198669434,0.8678811192512512,0.9475181698799133,0.977882981300354,0.8408883810043335,0.7665988802909851,0.900270402431488,3.0,4.47213595499958,3.605551275463989,5.0990195135927845
A3H5R1,C,4,0.9901670813560486,0.8714433312416077,0.7649722099304199,0.8801843523979187,0.9805256724357605,0.7721750736236572,0.6193967461585999,0.7860082387924194,3.0,11.045361017187261,6.4031242374328485,7.0
A3P9V7,D,5,0.9862862825393677,0.8951023817062378,0.7927795648574829,0.702899158000946,0.9729435443878174,0.8101224303245544,0.6566982865333557,0.5419001579284668,3.0,8.246211251235321,6.708203932499369,8.06225774829855
A4A8V9,B,3,0.9810521006584167,0.8412114977836609,0.7845312356948853,0.8115345239639282,0.9628088474273682,0.725940465927124,0.6454557180404663,0.6828423142433167,4.0,8.12403840463596,8.717797887081348,17.4928556845359
A4B5U4,A,1,0.992333173751831,0.9782845973968506,0.9131826758384705,0.9056228399276733,0.9847830533981323,0.9574922919273376,0.8402356505393982,0.8275235295295715,2.0,4.0,5.744562646538029,14.0
A4B9O6,D,5,0.969928503036499,0.8155720829963684,0.7287557721138,0.780528724193573,0.9416127800941467,0.6885789036750793,0.5732617974281311,0.6400550007820129,4.0,14.352700094407323,7.280109889280518,11.0
A4J4S4,A,1,0.9927881360054016,0.9665043354034424,0.8874276876449585,0.9483166337013245,0.9856796264648438,0.9351798892021179,0.7976360321044922,0.9017130732536316,2.0,3.0,5.0990195135927845,5.0990195135927845
A4K8R4,D,5,0.9791091680526733,0.9131301641464233,0.7854641079902649,0.8989198803901672,0.9590733647346497,0.8401467800140381,0.6467195153236389,0.8163982629776001,4.0,4.242640687119285,10.246950765959598,18.275666882497067
A4R4T0,D,5,0.9836302995681763,0.8969624042510986,0.7659240961074829,0.8705538511276245,0.9677879214286804,0.813174843788147,0.6206458210945129,0.7707794308662415,3.0,5.916079783099616,7.874007874011811,10.04987562112089
A4U9V5,A,1,0.9945890307426453,0.9696192145347595,0.9105162024497986,0.9362583160400391,0.9892362952232361,0.941029965877533,0.8357317447662354,0.8801556825637817,2.23606797749979,2.23606797749979,12.68857754044952,12.0
A5C2D2,B,3,0.9922427535057068,0.9498851895332336,0.8325619101524353,0.9444218277931213,0.9846049547195435,0.9045536518096924,0.7131529450416565,0.8946962952613831,3.1622776601683795,5.0,12.083045973594572,6.48074069840786
A5D0G0,B,2,0.9398525953292847,0.43002113699913025,0.6091552972793579,0.3059089481830597,0.8865301012992859,0.2739024758338928,0.43797504901885986,0.18057410418987274,5.0,15.652475842498529,8.660254037844387,22.693611435820433
A5E0T8,B,3,0.9710060358047485,0.9493662714958191,0.8234352469444275,0.6592768430709839,0.9436460733413696,0.9036129117012024,0.6998639106750488,0.49173226952552795,4.0,4.123105625617661,5.0,13.638181696985855
A5H1Q2,C,4,0.9764419794082642,0.9034306406974792,0.8232239484786987,0.8765780329704285,0.9539684057235718,0.823870062828064,0.699558675289154,0.7802749276161194,4.123105625617661,3.605551275463989,5.830951894845301,9.0
A5P5W0,D,5,0.9650481343269348,0.8097949028015137,0.6358279585838318,0.790228545665741,0.9324569702148438,0.6803826689720154,0.46609076857566833,0.6532048583030701,6.708203932499369,9.1104335791443,10.295630140987,14.422205101855956
A5Q1W8,D,5,0.9870190024375916,0.92542964220047,0.8197775483131409,0.8902842402458191,0.9743707180023193,0.861208975315094,0.6945957541465759,0.8022632598876953,4.0,3.0,9.899494936611665,9.9498743710662
A6A8H0,D,5,0.9861454963684082,0.9194929003715515,0.7996436953544617,0.9030722975730896,0.9726696610450745,0.8509827852249146,0.6661719679832458,0.8232741951942444,4.0,5.744562646538029,5.0,8.18535277187245
A6B5G9,A,1,0.9918140172958374,0.9299649000167847,0.8858818411827087,0.8919721245765686,0.9837609529495239,0.8690975308418274,0.7951417565345764,0.8050087094306946,3.0,4.123105625617661,6.164414002968976,11.0
A6B7Y4,D,5,0.97896409034729,0.8812556266784668,0.8081288933753967,0.8796091079711914,0.9587950110435486,0.7877184748649597,0.6780338287353516,0.7850912809371948,4.47213595499958,11.045361017187261,10.677078252031311,11.704699910719626
A6D5F9,A,1,0.9920262098312378,0.9802890419960022,0.9132903814315796,0.9520488977432251,0.9841785430908203,0.9613401293754578,0.8404180407524109,0.9084859490394592,4.0,2.0,9.055385138137417,4.242640687119285
A6J0Y2,B,2,0.9339696764945984,0.1741456836462021,0.44312936067581177,0.44807401299476624,0.8761191964149475,0.09537764638662338,0.2846282422542572,0.2887212634086609,9.0,24.677925358506133,11.445523142259598,23.345235059857504
A6M1Q7,B,2,0.9434184432029724,0.49755942821502686,0.6035564541816711,0.43110722303390503,0.8928969502449036,0.33116745948791504,0.43220967054367065,0.2747843861579895,5.0,13.152946437965905,8.18535277187245,20.445048300260872
A7D9L8,A,1,0.989720344543457,0.9608728885650635,0.9208006858825684,0.9407498240470886,0.9796499013900757,0.9246923327445984,0.8532257676124573,0.8881281018257141,3.1622776601683795,5.0,4.123105625617661,5.916079783099616
A7E4J0,B,3,0.984058141708374,0.9498580098152161,0.8286590576171875,0.9192368388175964,0.9686166048049927,0.9045042991638184,0.7074447870254517,0.8505441546440125,5.0,5.0990195135927845,8.54400374531753,7.0
A7F4G2,D,5,0.967496931552887,0.8935579061508179,0.6923722624778748,0.8518823385238647,0.9370402693748474,0.8075956702232361,0.5294873118400574,0.7419817447662354,4.0,5.0990195135927845,12.84523257866513,10.0
A7G0P5,B,2,0.9637086391448975,0.6356231570243835,0.699683427810669,0.7669664025306702,0.9299591183662415,0.4658706784248352,0.5380869507789612,0.6220158338546753,10.0,5.656854249492381,8.246211251235321,22.135943621178654
A7M7P8,A,1,0.9877654314041138,0.9252303242683411,0.9024332761764526,0.9304397106170654,0.9758266806602478,0.8608637452125549,0.8222126960754395,0.8699273467063904,3.0,2.449489742783178,6.782329983125268,29.563490998188964
A7O4T6,A,1,0.9906763434410095,0.9446907639503479,0.8445411920547485,0.9342207908630371,0.9815248847007751,0.8951791524887085,0.7309141159057617,0.8765612244606018,3.0,3.3166247903554,3.1622776601683795,4.69041575982343
A8C5E9,C,4,0.9436924457550049,0.3917575180530548,0.24991224706172943,0.003589906031265855,0.8933879137039185,0.24359355866909027,0.14279983937740326,0.0017981806304305792,4.0,11.0,18.49324200890693,63.245553203367585
A8C9H8,C,4,,,,,,,,,,,,
A8C9U8,B,2,0.9499137997627258,0.4573057293891907,0.6091192364692688,0.7317237854003906,0.9046055674552917,0.29643315076828003,0.43793779611587524,0.5769435167312622,9.0,10.0,11.224972160321824,13.152946437965905
A8E1F4,B,3,0.9890206456184387,0.9400891065597534,0.8320403695106506,0.9213075041770935,0.9782797694206238,0.8869510889053345,0.7123879194259644,0.8540964722633362,5.0,6.082762530298219,5.0,5.916079783099616
A8I1U6,C,4,,,,,,,,,,,,
A9C5P4,B,2,0.9338486790657043,0.4354167878627777,0.5559276342391968,0.48705071210861206,0.8759063482284546,0.27829572558403015,0.3849721848964691,0.32192137837409973,8.0,17.549928774784245,14.035668847618199,13.038404810405298
A9E3G9,B,3,0.9882745146751404,0.9645594358444214,0.7967133522033691,0.8862966299057007,0.9768208861351013,0.9315448999404907,0.6621143817901611,0.795810341835022,4.0,5.385164807134504,4.242640687119285,7.280109889280518
A9F3T5,C,4,0.9760822057723999,0.7500218152999878,0.7577844858169556,0.7295039892196655,0.9532818794250488,0.6000279188156128,0.6100265979766846,0.5741883516311646,3.0,12.24744871391589,10.63014581273465,18.35755975068582
A9J5Q7,B,3,0.9893582463264465,0.951428234577179,0.8145016431808472,0.8978123068809509,0.9789405465126038,0.9073562622070312,0.6870542168617249,0.8145729899406433,4.0,4.123105625617661,5.0990195135927845,6.164414002968976
A9J8W7,B,2,0.9697125554084778,0.6451898217201233,0.5643244981765747,0.6641553640365601,0.9412057995796204,0.47622156143188477,0.3930724859237671,0.49718013405799866,4.0,10.392304845413264,30.24896692450835,19.390719429665317
A9L7Y7,C,4,0.9510577321052551,0.735382616519928,0.577568769454956,0.550174355506897,0.9066826701164246,0.5815060138702393,0.4060433506965637,0.3794762194156647,9.219544457292887,10.04987562112089,9.9498743710662,18.24828759089466
B0H7V0,A,1,0.9944598078727722,0.9701030850410461,0.9172793030738831,0.9508235454559326,0.9889805912971497,0.9419419169425964,0.8471984267234802,0.9062570333480835,4.242640687119285,3.0,2.8284271247461903,5.744562646538029
B0I2Z0,A,1,0.9946368932723999,0.9675880074501038,0.9121243357658386,0.9367784857749939,0.989331066608429,0.9372111558914185,0.8384454250335693,0.8810755610466003,3.605551275463989,2.23606797749979,3.0,9.848857801796104
B0L3Y2,C,4,0.9887999296188354,0.8770274519920349,0.8328506350517273,0.869957685470581,0.9778479933738708,0.7809873819351196,0.7135767340660095,0.7698452472686768,3.1622776601683795,6.0,5.0,40.66939881532551
B0N3W8,B,2,0.9601461887359619,0.7494093179702759,0.6757111549377441,0.7217490077018738,0.9233472943305969,0.599244236946106,0.5102445483207703,0.5646379590034485,6.0,6.48074069840786,6.082762530298219,17.029386365926403
B1G9J3,B,2,0.9680914282798767,0.809889554977417,0.7785307168960571,0.695301353931427,0.938156247138977,0.6805163025856018,0.6373723149299622,0.5329210162162781,4.0,9.433981132056603,6.4031242374328485,17.029386365926403
B1K7U1,C,4,,,,,,,,,,,,
B2C2Z7,A,1,0.9943356513977051,0.9635236263275146,0.8820046186447144,0.9329543709754944,0.9887350797653198,0.9296146631240845,0.7889162302017212,0.8743340373039246,4.0,3.1622776601683795,6.708203932499369,4.123105625617661
B2D9M2,A,1,0.992163360118866,0.9649845361709595,0.921619713306427,0.9412257075309753,0.9844486117362976,0.932338297367096,0.8546333312988281,0.8889767527580261,4.47213595499958,2.8284271247461903,3.605551275463989,5.0990195135927845
B2D9O2,B,2,0.9647462964057922,0.4938918650150299,0.5860637426376343,0.5751279592514038,0.9318936467170715,0.3279259204864502,0.4144909083843231,0.40363478660583496,7.0,11.74734012447073,9.273618495495704,21.0
B2F4K5,B,2,0.9682807326316833,0.6445257067680359,0.6494396924972534,0.6379619240760803,0.9385117888450623,0.4754982888698578,0.48086684942245483,0.46838775277137756,4.0,12.727922061357855,9.0,10.295630140987
B2G5R2,A,1,0.9920834898948669,0.966037929058075,0.9113956689834595,0.9471423029899597,0.9842913150787354,0.9343068599700928,0.8372148275375366,0.8995919227600098,3.0,2.23606797749979,4.0,3.605551275463989
B2L0L2,C,4,0.9712206721305847,0.8661484718322754,0.7531785368919373,0.7939543128013611,0.9440515041351318,0.7638993263244629,0.6040788888931274,0.6583119034767151,5.0,6.082762530298219,8.06225774829855,13.076696830622021
B3D0N1,B,3,0.9907696843147278,0.9489976167678833,0.8423920273780823,0.9416465759277344,0.9817081689834595,0.9029452204704285,0.7277006506919861,0.8897278904914856,4.0,3.7416573867739413,8.602325267042627,7.874007874011811
B3E2W8,D,5,0.9672948122024536,0.8438827395439148,0.6870412826538086,0.7962659597396851,0.9366611242294312,0.7299283146858215,0.5232771039009094,0.6614965796470642,5.0,9.797958971132712,6.708203932499369,16.76305461424021
B3F0V9,A,1,0.9883474111557007,0.9428362846374512,0.8440082669258118,0.9370381832122803,0.9769633412361145,0.8918545246124268,0.7301162481307983,0.8815351128578186,3.0,2.23606797749979,4.0,6.0
B3O1S0,A,1,0.9932066798210144,0.9611970782279968,0.901908278465271,0.9553285837173462,0.9865049719810486,0.9252930283546448,0.8213415145874023,0.914477527141571,4.47213595499958,5.477225575051661,2.8284271247461903,3.1622776601683795
B3P3R1,A,1,0.9880247712135315,0.9563227295875549,0.9025099873542786,0.9273332953453064,0.97633296251297,0.9163011908531189,0.8223400712013245,0.8645120859146118,5.0,3.1622776601683795,3.1622776601683795,6.782329983125268
B3S2Z4,B,2,0.9629027843475342,0.3577739894390106,0.38791942596435547,0.7298468947410583,0.9284595847129822,0.2178591787815094,0.2406327724456787,0.5746132731437683,8.0,21.6794833886788,28.0178514522438,20.615528128088304
B4E1K1,B,3,0.9857243299484253,0.8893117904663086,0.824639081954956,0.924674391746521,0.9718505144119263,0.8006853461265564,0.7016050219535828,0.8599017858505249,3.605551275463989,5.744562646538029,5.0,4.123105625617661
B4I8Z7,C,4,,,,,,,,,,,,
B4O3V3,A,1,0.9920147061347961,0.9448618292808533,0.9170814752578735,0.9490700364112854,0.9841559529304504,0.8954863548278809,0.846860945224762,0.9030763506889343,4.123105625617661,4.123105625617661,3.7416573867739413,4.47213595499958
B4S1Y2,B,2,0.9681845903396606,0.5751516222953796,0.5580232739448547,0.690443217754364,0.9383312463760376,0.4036581516265869,0.3869849443435669,0.5272342562675476,4.123105625617661,14.317821063276353,15.427248620541512,22.67156809750927
B5F8L9,A,1,0.9949073791503906,0.9642976522445679,0.897894561290741,0.9543657302856445,0.9898664355278015,0.9310567378997803,0.8147083520889282,0.9127146005630493,3.0,3.7416573867739413,2.8284271247461903,3.0
B5L5Y4,B,3,0.9807707071304321,0.9018152952194214,0.7701857686042786,0.8518401384353638,0.9622669816017151,0.8211872577667236,0.6262618899345398,0.7419177293777466,9.0,3.605551275463989,8.06225774829855,9.273618495495704
B5T6V0,B,3,0.9836530089378357,0.8599398136138916,0.8086519837379456,0.869991660118103,0.9678318500518799,0.7542933225631714,0.6787706017494202,0.7698984146118164,3.0,8.06225774829855,6.708203932499369,7.280109889280518
B6D0U7,B,2,0.9608243107795715,0.5622775554656982,0.610872745513916,0.5662791728973389,0.9246023297309875,0.3910891115665436,0.4397529065608978,0.39497169852256775,3.0,14.696938456699069,17.804493814764857,16.401219466856727
B6I0T4,D,5,0.9737939238548279,0.8451476693153381,0.5166412591934204,0.21270102262496948,0.9489262700080872,0.7318231463432312,0.3482915163040161,0.11900696158409119,2.0,9.055385138137417,13.74772708486752,44.598206241955516
B7F5P0,B,3,0.979481041431427,0.9439243078231812,0.8301700353622437,0.8811454176902771,0.9597871899604797,0.893803596496582,0.7096502184867859,0.7875423431396484,11.0,2.449489742783178,9.273618495495704,6.708203932499369
B8H5H6,A,1,0.9927619099617004,0.9692487120628357,0.9156560301780701,0.9407647252082825,0.9856278300285339,0.9403323531150818,0.8444331884384155,0.8881546258926392,4.0,2.8284271247461903,3.0,6.782329983125268
B8J7R4,A,1,0.9893896579742432,0.9720079302787781,0.9149807095527649,0.895391047000885,0.9790021181106567,0.9455403089523315,0.8432852029800415,0.8105954527854919,2.8284271247461903,2.449489742783178,4.123105625617661,7.3484692283495345
B8P5Q9,C,4,0.984086275100708,0.9409772753715515,0.7797403931617737,0.8879188299179077,0.9686710834503174,0.8885335922241211,0.6389954686164856,0.7984299063682556,3.1622776601683795,4.58257569495584,4.242640687119285,21.79449471770337
B9E0Q1,A,1,0.9952811598777771,0.9651147127151489,0.9007625579833984,0.9419851303100586,0.9906067252159119,0.93258136510849,0.8194431662559509,0.8903326392173767,3.0,3.1622776601683795,5.0,7.0710678118654755
B9G4U2,D,5,0.9856454730033875,0.9539943933486938,0.8253186345100403,0.8881794214248657,0.971697211265564,0.9120355844497681,0.7025893330574036,0.7988514304161072,4.123105625617661,3.605551275463989,10.0,12.0
B9H8N8,A,1,0.9945867657661438,0.9694410562515259,0.8967509269714355,0.9497204422950745,0.9892317652702332,0.9406943917274475,0.8128272294998169,0.9042548537254333,2.0,3.605551275463989,3.605551275463989,3.605551275463989
B9O1Q0,B,2,0.9625992178916931,0.5940787196159363,0.6466715335845947,0.7222902774810791,0.9278952479362488,0.42255476117134094,0.47783780097961426,0.5653007626533508,4.0,9.1104335791443,10.246950765959598,17.0
C0K1P0,A,1,0.9948497414588928,0.9684951305389404,0.9105199575424194,0.945063054561615,0.9897522926330566,0.9389147162437439,0.8357380628585815,0.8958479762077332,3.0,3.1622776601683795,6.708203932499369,5.0
C0L7V1,D,5,0.9827063083648682,0.8853187561035156,0.783636748790741,0.8602675199508667,0.9660006165504456,0.7942348718643188,0.6442456841468811,0.7547976970672607,3.0,8.12403840463596,5.477225575051661,6.324555320336759
C0N8P4,C,4,0.9773911833763123,0.9271252751350403,0.7841830849647522,0.6898890733718872,0.9557820558547974,0.8641505241394043,0.6449844837188721,0.5265883207321167,4.0,8.12403840463596,11.0,35.2845575287547
C0S7W0,B,3,0.9823015928268433,0.9305203557014465,0.8264141082763672,0.8635113835334778,0.965218722820282,0.8700682520866394,0.7041785717010498,0.7598065137863159,4.0,3.605551275463989,6.324555320336759,8.06225774829855
C0W2Y5,C,4,,,,,,,,,,,,
C1G5Q0,B,3,0.9893993139266968,0.9463241100311279,0.8056385517120361,0.9126034379005432,0.9790210723876953,0.8981168866157532,0.6745349168777466,0.8392553329467773,4.0,10.488088481701515,12.884098726725126,7.280109889280518
C1K8P5,A,1,0.9927660822868347,0.9584547281265259,0.8994503021240234,0.9497963190078735,0.9856360554695129,0.9202237129211426,0.817273736000061,0.904392421245575,2.8284271247461903,3.1622776601683795,3.605551275463989,9.486832980505138
C2J0K3,A,1,0.9909833669662476,0.9458160400390625,0.9032569527626038,0.9098168015480042,0.9821279048919678,0.8972020745277405,0.8235811591148376,0.8345540761947632,2.8284271247461903,5.656854249492381,9.486832980505138,6.782329983125268
C2L5P7,B,2,0.9781113266944885,0.8098717927932739,0.7066968083381653,0.8647490739822388,0.9571602940559387,0.6804912090301514,0.546427845954895,0.7617250084877014,9.0,9.0,7.0,11.445523142259598
C2M6P8,B,3,0.9878103137016296,0.9397579431533813,0.8028212189674377,0.9158928990364075,0.9759141802787781,0.8863616585731506,0.6705942749977112,0.8448361754417419,4.0,5.0990195135927845,10.862780491200215,34.0147027033899
C3I2K3,B,2,0.9503413438796997,0.591605007648468,0.5554805994033813,0.46588143706321716,0.9053813815116882,0.42005616426467896,0.3845435380935669,0.3036802113056183,9.0,12.041594578792296,12.84523257866513,20.663978319771825
C4E9I1,A,1,0.9943031072616577,0.9567739367485046,0.9186862111091614,0.9448545575141907,0.9886707067489624,0.9171299934387207,0.8496018648147583,0.895473301410675,3.3166247903554,3.1622776601683795,3.605551275463989,5.0
C4K8M1,C,4,,,,,,,,,,,,
C4R8T7,B,2,0.9435303211212158,0.6138886213302612,0.6120108366012573,0.40981975197792053,0.8930973410606384,0.44288548827171326,0.4409334361553192,0.2577190399169922,8.54400374531753,8.602325267042627,22.02271554554524,43.46262762420146
C4S8W9,B,3,0.98604816198349,0.9314696192741394,0.8397664427757263,0.9124720692634583,0.9724803566932678,0.8717297315597534,0.7237908840179443,0.8390331864356995,4.0,5.830951894845301,6.082762530298219,10.04987562112089
C5L0R0,D,5,0.9499865770339966,0.7673208117485046,0.6150760650634766,0.7582787871360779,0.9047375917434692,0.6224821209907532,0.44412264227867126,0.6106674671173096,5.0,12.24744871391589,15.264337522473747,9.273618495495704
C5M4S2,A,1,0.9940613508224487,0.9702433943748474,0.9021689295768738,0.9455408453941345,0.9881927967071533,0.9422065019607544,0.8217739462852478,0.8967068791389465,5.0,3.0,3.0,12.206555615733702
C5Q2Y5,C,4,,,,,,,,,,,,
C6E0F9,A,1,0.9951433539390564,0.9678966403007507,0.9117003679275513,0.9523445963859558,0.9903336763381958,0.9377904534339905,0.8377292156219482,0.9090246558189392,4.0,5.0,3.3166247903554,4.123105625617661
C6J5P1,A,1,0.9912647604942322,0.9655182361602783,0.9030033946037292,0.9442883133888245,0.9826807975769043,0.9333352446556091,0.8231596350669861,0.8944565653800964,4.0,4.358898943540674,6.324555320336759,6.082762530298219
C6U4W8,A,1,0.9940112829208374,0.967939555644989,0.9000757932662964,0.9410706758499146,0.9880938529968262,0.9378710389137268,0.8183071613311768,0.8887001276016235,3.1622776601683795,2.23606797749979,3.0,5.0990195135927845
C7L8Z8,B,2,0.9490271806716919,0.3783847689628601,0.46087369322776794,0.4345129132270813,0.9029988050460815,0.23333817720413208,0.2994385063648224,0.2775576412677765,10.0,16.24807680927192,17.378147196982766,41.58124577258358
C7M6W0,C,4,0.9785386919975281,0.9191244840621948,0.7823936343193054,0.7892232537269592,0.9579792022705078,0.8503518104553223,0.6425669193267822,0.6518321633338928,8.0,9.486832980505138,8.54400374531753,11.224972160321824
C8I7P7,B,2,0.975867509841919,0.7330319285392761,0.665898323059082,0.8376749157905579,0.9528723955154419,0.5785717368125916,0.4991361200809479,0.7206889986991882,3.0,9.219544457292887,6.0,9.273618495495704
C8J7L5,C,4,,,,,,,,,,,,
C8O0P2,C,4,,,,,,,,,,,,
C8P3S7,A,1,0.9918049573898315,0.9589017629623413,0.9093654751777649,0.9175018668174744,0.9837431907653809,0.9210482835769653,0.833794891834259,0.8475782871246338,3.0,3.605551275463989,5.385164807134504,3.3166247903554
C8V5W8,C,4,,,,,,,,,,,,
D0E2W0,C,4,,,,,,,,,,,,
D0H9I4,B,2,0.9796766638755798,0.8907597064971924,0.7579098343849182,0.8068691492080688,0.9601629972457886,0.8030357956886292,0.6101890802383423,0.6762620806694031,8.0,7.211102550927978,7.54983443527075,10.246950765959598
D0R0R9,A,1,0.9904888272285461,0.9312928318977356,0.9200708270072937,0.9359914064407349,0.9811568856239319,0.8714200854301453,0.851973295211792,0.8796840906143188,3.0,8.306623862918075,4.0,5.0
