External code,Vendor,Centre,Dice_BG,Dice_LV,Dice_RV,Dice_MYO,IoU_BG,IoU_LV,IoU_RV,IoU_MYO,HD_BG,HD_LV,HD_RV,HD_MYO
D1H2O9,C,4,0.9912998676300049,0.9437069296836853,0.8252990245819092,0.9163699746131897,0.9827498197555542,0.8934139013290405,0.7025609612464905,0.8456484079360962,4.0,5.385164807134504,8.602325267042627,6.082762530298219
D1H6U2,A,1,0.9924408793449402,0.952731728553772,0.9273854494094849,0.9389786124229431,0.9849951267242432,0.9097303152084351,0.8646026849746704,0.8849760890007019,4.0,3.605551275463989,3.1622776601683795,7.681145747868608
D1J5P6,A,1,0.9931613206863403,0.9508645534515381,0.8847607374191284,0.9506713151931763,0.9864155054092407,0.9063315987586975,0.7933371663093567,0.9059804677963257,5.0,3.605551275463989,5.385164807134504,4.0
D1L4Q9,B,2,0.9511936902999878,0.48742467164993286,0.5479781627655029,0.6266953349113464,0.9069297909736633,0.3222481906414032,0.3773897886276245,0.45634108781814575,6.4031242374328485,9.486832980505138,11.575836902790225,26.570660511172846
D1L6T4,D,5,0.9632143974304199,0.7754677534103394,0.6530697345733643,0.7967000007629395,0.9290391802787781,0.6332767605781555,0.48485785722732544,0.662095844745636,4.0,12.083045973594572,9.0,14.866068747318506
D1M1S6,A,1,0.9928833246231079,0.9669201374053955,0.8988312482833862,0.9207321405410767,0.9858672022819519,0.9359586834907532,0.8162520527839661,0.8531081080436707,2.0,3.0,3.605551275463989,3.7416573867739413
D1R0Y5,B,3,0.9831715822219849,0.9282847046852112,0.8360280990600586,0.8401846885681152,0.9669002294540405,0.8661672472953796,0.718254566192627,0.7244124412536621,3.7416573867739413,5.916079783099616,3.605551275463989,9.695359714832659
D1S5T8,D,5,0.9528486728668213,0.6200053691864014,0.3367019593715668,0.007797972299158573,0.9099436402320862,0.4492810070514679,0.20243032276630402,0.00391424773260951,4.0,9.899494936611665,59.10160742314882,50.61620293937506
D2U0V0,C,4,0.979421854019165,0.88572096824646,0.8394502997398376,0.8210334777832031,0.9596735239028931,0.794882595539093,0.723321259021759,0.6964010000228882,5.0,8.831760866327848,7.280109889280518,10.198039027185569
D3D4Y5,A,1,0.9922774434089661,0.9437177777290344,0.875616729259491,0.9489068388938904,0.984673261642456,0.8934333324432373,0.778752863407135,0.9027809500694275,3.0,5.0990195135927845,3.0,5.0990195135927845
D3F3O5,A,1,0.9925262928009033,0.9682577252388,0.9017869830131531,0.9238455295562744,0.9851634502410889,0.9384686350822449,0.8211402893066406,0.8584691882133484,4.0,2.23606797749979,6.48074069840786,9.433981132056603
D3F9H9,A,1,0.9924330115318298,0.9623339176177979,0.8971943855285645,0.939771831035614,0.9849797487258911,0.9274022579193115,0.8135562539100647,0.8863863945007324,2.0,2.8284271247461903,3.0,5.385164807134504
D3K5Q2,C,4,0.9314812421798706,0.5004680752754211,0.43635985255241394,0.18332497775554657,0.871749997138977,0.33374953269958496,0.27906665205955505,0.10091236978769302,3.0,16.24807680927192,13.152946437965905,21.37755832643195
D3O9U9,A,1,0.984302282333374,0.847957193851471,0.8936082720756531,0.9301372766494751,0.9690897464752197,0.7360466122627258,0.8076780438423157,0.8693987727165222,2.0,3.7416573867739413,3.605551275463989,5.0
D3Q0W9,B,3,0.9885089993476868,0.9343187212944031,0.7957388758659363,0.8778049945831299,0.9772791266441345,0.8767337203025818,0.6607693433761597,0.7822214365005493,2.8284271247461903,7.0710678118654755,5.0,36.41428291206625
D4M3Q2,A,1,0.9908548593521118,0.969839334487915,0.8932222127914429,0.9217403531074524,0.9818754196166992,0.9414446949958801,0.8070474863052368,0.854840874671936,4.0,3.1622776601683795,3.605551275463989,9.1104335791443
D4N6W6,A,1,0.9942380785942078,0.9704136848449707,0.9062864184379578,0.9462414979934692,0.9885421991348267,0.9425277709960938,0.8286323547363281,0.897968053817749,2.23606797749979,2.0,3.0,3.1622776601683795
D5G3W8,C,4,0.9807190895080566,0.8412328362464905,0.7725985050201416,0.8485368490219116,0.9621676206588745,0.7259722948074341,0.6294587254524231,0.7369205355644226,4.0,5.0990195135927845,9.273618495495704,13.0
D6E9U8,B,2,0.9711068868637085,0.8100025057792664,0.5818190574645996,0.7715455889701843,0.9438364505767822,0.6806758046150208,0.4102572500705719,0.6280620098114014,8.0,8.94427190999916,23.62202362203543,20.149441679609886
D6H6O2,B,2,0.9781700968742371,0.9031017422676086,0.7794699668884277,0.8433817028999329,0.9572729468345642,0.823323130607605,0.6386323571205139,0.7291789054870605,8.0,5.385164807134504,21.118712081942874,8.774964387392123
D6N7Q8,C,4,0.9839655756950378,0.8556386232376099,0.7955003976821899,0.8697450757026672,0.9684372544288635,0.7476996183395386,0.6604405045509338,0.7695122957229614,3.0,8.06225774829855,7.0,7.810249675906654
D7M8P9,C,4,0.9790788292884827,0.867205023765564,0.6788278818130493,0.8435744643211365,0.9590151309967041,0.765544593334198,0.5138072967529297,0.7294671535491943,4.0,8.602325267042627,11.180339887498949,32.984845004941285
D7T3V8,C,4,0.9796215295791626,0.9038211107254028,0.8366908431053162,0.8385617136955261,0.9600570797920227,0.8245197534561157,0.7192334532737732,0.7220028042793274,3.1622776601683795,5.0,6.324555320336759,6.782329983125268
D8E4F4,A,1,0.9935912489891052,0.9619534611701965,0.884865939617157,0.9473450779914856,0.987264096736908,0.9266958832740784,0.7935063242912292,0.8999578356742859,9.0,3.1622776601683795,13.379088160259652,22.045407685048602
D8O0W2,B,3,0.986882746219635,0.9100069999694824,0.8025311231613159,0.8905373215675354,0.9741051197052002,0.834874153137207,0.6701895594596863,0.802674412727356,3.1622776601683795,5.477225575051661,12.041594578792296,8.602325267042627
D9F5P1,A,1,0.9881510138511658,0.9600133895874023,0.8835151791572571,0.9306623339653015,0.976579487323761,0.9231017231941223,0.7913364768028259,0.8703165650367737,4.0,3.0,5.0,5.0990195135927845
D9I8O7,B,3,0.9792190194129944,0.9121736884117126,0.7871736884117126,0.8231639862060547,0.9592841267585754,0.8385288119316101,0.649040699005127,0.6994721293449402,4.0,11.704699910719626,7.874007874011811,11.489125293076057
D9L1Z3,A,1,0.9936428070068359,0.972582995891571,0.8894131779670715,0.9547597765922546,0.9873659610748291,0.9466292262077332,0.8008497357368469,0.9134357571601868,5.385164807134504,2.8284271247461903,5.830951894845301,3.605551275463989
E0J2Z9,D,5,0.9865520596504211,0.9280980825424194,0.7185234427452087,0.8771081566810608,0.9734609723091125,0.865842342376709,0.5606996417045593,0.7811154723167419,4.0,5.385164807134504,7.874007874011811,8.54400374531753
E0J7L9,A,1,0.9905596971511841,0.9683712720870972,0.8727346658706665,0.9488604068756104,0.9812960028648376,0.9386820197105408,0.774205207824707,0.9026968479156494,3.0,2.23606797749979,3.0,4.0
E0M3U7,A,1,0.9930202960968018,0.9635864496231079,0.8913443684577942,0.9621341228485107,0.9861373901367188,0.9297316074371338,0.8039867281913757,0.9270312786102295,3.0,3.7416573867739413,3.0,3.7416573867739413
E0O0S0,A,1,0.9931854009628296,0.9706079959869385,0.8848243951797485,0.9532588720321655,0.9864630699157715,0.9428943991661072,0.793439507484436,0.9106920957565308,2.23606797749979,2.8284271247461903,3.7416573867739413,5.830951894845301
E1L7M3,D,5,0.9840552806854248,0.8952591419219971,0.7229875922203064,0.8361685872077942,0.9686110615730286,0.8103793263435364,0.5661554932594299,0.7184619903564453,3.7416573867739413,7.3484692283495345,8.0,12.041594578792296
E1L8Y4,B,3,0.9896703362464905,0.9507443904876709,0.8283676505088806,0.9073529243469238,0.9795519113540649,0.9061132669448853,0.707020103931427,0.8304172158241272,3.0,4.242640687119285,4.123105625617661,4.123105625617661
E3F2U7,C,4,0.9728938937187195,0.8039509654045105,0.7827945947647095,0.8834617137908936,0.9472184777259827,0.6721722483634949,0.643108069896698,0.7912507057189941,10.862780491200215,6.708203932499369,11.045361017187261,8.602325267042627
E3F5U2,C,4,,,,,,,,,,,,
E3I4V1,C,4,,,,,,,,,,,,
E3L8U8,B,3,0.97139972448349,0.8951184153556824,0.7484839558601379,0.7528253793716431,0.9443898797035217,0.8101487755775452,0.5980618000030518,0.603624701499939,4.242640687119285,8.06225774829855,9.848857801796104,12.68857754044952
E3T0Z2,B,2,0.9610177278518677,0.8159831762313843,0.7069656848907471,0.7151548266410828,0.9249606728553772,0.6891651749610901,0.5467493534088135,0.5566077828407288,9.0,5.744562646538029,7.0710678118654755,25.67099530598687
E4H7L4,D,5,0.9818971157073975,0.9274568557739258,0.823337972164154,0.8954780101776123,0.9644379615783691,0.8647268414497375,0.6997234225273132,0.8107380867004395,5.0,10.816653826391969,5.0990195135927845,21.18962010041709
E4I9O7,B,3,0.9718950986862183,0.8766514658927917,0.8148126602172852,0.7106433510780334,0.9453267455101013,0.780391275882721,0.6874969601631165,0.5511611700057983,17.146428199482248,13.152946437965905,8.12403840463596,29.086079144497972
E4M2Q7,B,3,0.9849097728729248,0.9292051792144775,0.7970126867294312,0.9192690253257751,0.970268189907074,0.8677714467048645,0.6625279188156128,0.8505992889404297,8.0,6.082762530298219,9.486832980505138,11.357816691600547
E4O8P3,B,2,0.9750174880027771,0.6693676710128784,0.5373701453208923,0.6961931586265564,0.951252818107605,0.5030447840690613,0.3673999607563019,0.5339695811271667,9.0,13.45362404707371,27.294688127912362,23.280893453645632
E4W8Z7,B,2,0.9509587287902832,0.6882354617118835,0.6047881841659546,0.6454172730445862,0.9065026640892029,0.5246638655662537,0.4334741234779358,0.4764694571495056,9.0,6.782329983125268,11.045361017187261,27.53179979587241
E5E6O8,B,2,0.9469802379608154,0.5666577816009521,0.5919338464736938,0.5050528645515442,0.8992996215820312,0.3953402042388916,0.42038780450820923,0.3378399610519409,9.0,9.273618495495704,11.532562594670797,35.566838487557476
E5F5V7,B,3,0.9891454577445984,0.956669270992279,0.8289536833763123,0.9050976037979126,0.9785240292549133,0.9169376492500305,0.7078744173049927,0.8266468644142151,4.0,3.0,4.242640687119285,6.708203932499369
E5J6L2,D,5,0.9870479702949524,0.8825110793113708,0.7309743762016296,0.9053415060043335,0.9744271636009216,0.7897269129753113,0.5760123133659363,0.8270537853240967,3.4641016151377544,10.198039027185569,7.810249675906654,26.68332812825267
E5S7W7,B,2,0.9673753380775452,0.720807671546936,0.5608933568000793,0.6617065668106079,0.9368121027946472,0.5634865760803223,0.3897510766983032,0.49444055557250977,8.0,11.0,10.63014581273465,23.345235059857504
E6H0V9,D,5,0.9709889888763428,0.8544661998748779,0.714341938495636,0.8296017050743103,0.9436138272285461,0.7459109425544739,0.5556235909461975,0.7088199853897095,4.0,10.04987562112089,11.045361017187261,13.96424004376894
E6J4N8,B,2,0.9582504034042358,0.6145734786987305,0.569118320941925,0.5533784031867981,0.9198471903800964,0.44359874725341797,0.39773958921432495,0.3825315833091736,9.0,8.306623862918075,7.810249675906654,24.166091947189145
E6M6P2,C,4,0.9907616972923279,0.9323833584785461,0.7981978058815002,0.8972005844116211,0.9816924929618835,0.873331606388092,0.6641673445701599,0.8135664463043213,3.0,4.242640687119285,10.677078252031311,12.12435565298214
E7L0N6,C,4,0.9846644997596741,0.8370885848999023,0.6832225918769836,0.9029721021652222,0.9697921872138977,0.7198214530944824,0.5188595652580261,0.8231077194213867,3.0,6.4031242374328485,5.916079783099616,5.916079783099616
E9H1U4,A,1,0.9936953186988831,0.9707213044166565,0.9069505929946899,0.9359843134880066,0.9874696731567383,0.943108320236206,0.829743504524231,0.879671573638916,3.0,2.23606797749979,3.605551275463989,5.385164807134504
E9H2K7,B,2,0.9588102102279663,0.7762653231620789,0.6567848920822144,0.2980269491672516,0.9208793640136719,0.6343411803245544,0.4889647960662842,0.1751067340373993,7.0,8.0,11.045361017187261,26.248809496813376
E9L1W5,B,3,0.9908832311630249,0.9480693936347961,0.839686930179596,0.9257919788360596,0.981931209564209,0.9012660384178162,0.7236727476119995,0.8618367910385132,4.0,6.0,8.06225774829855,10.246950765959598
E9L4N2,C,4,,,,,,,,,,,,
E9V4Z8,A,1,0.9929830431938171,0.9678696393966675,0.8825899362564087,0.9482853412628174,0.9860638380050659,0.9377396702766418,0.7898532152175903,0.901656448841095,3.0,3.0,2.8284271247461903,3.605551275463989
E9V9Z2,C,4,0.9060070514678955,0.394956111907959,0.28999701142311096,0.001025640987791121,0.8281653523445129,0.24607184529304504,0.1695885956287384,0.0005130836507305503,4.0,11.74734012447073,26.77685567799177,82.12794895770867
F0I6U8,C,4,0.9819687008857727,0.8601527810096741,0.6986544728279114,0.7523486018180847,0.9645761847496033,0.7546210885047913,0.5368708372116089,0.6030118465423584,3.605551275463989,21.400934559032695,17.46424919657298,15.84297951775486
F0J2R8,B,2,0.9480884075164795,0.6351157426834106,0.5438753366470337,0.023442886769771576,0.9013004302978516,0.4653257131576538,0.3735087811946869,0.011860464699566364,4.0,8.12403840463596,14.142135623730951,53.48831648126533
F0K4T6,A,1,0.9899352788925171,0.968512773513794,0.8801263570785522,0.9127842783927917,0.9800711870193481,0.9389479756355286,0.785915732383728,0.8395613431930542,4.0,6.4031242374328485,5.0,7.681145747868608
F1F3I6,B,2,0.9827454686164856,0.8959317207336426,0.8490501642227173,0.8867135047912598,0.9660762548446655,0.8114821910858154,0.7376952171325684,0.7964827418327332,4.0,6.4031242374328485,5.385164807134504,7.0
F1K2S9,C,4,0.9898789525032043,0.9031407833099365,0.7545744180679321,0.7568950057029724,0.9799606800079346,0.8233880996704102,0.6058768033981323,0.608874499797821,3.0,7.874007874011811,7.0,13.74772708486752
F2H5S1,A,1,0.9945631623268127,0.970358669757843,0.9302110075950623,0.953258216381073,0.989185094833374,0.942423939704895,0.8695275187492371,0.91069096326828,3.3166247903554,3.1622776601683795,2.8284271247461903,3.0
F3G5K5,A,1,0.9920757412910461,0.9746084809303284,0.9110919833183289,0.9239544868469238,0.9842760562896729,0.9504745602607727,0.8367024064064026,0.8586574196815491,5.0990195135927845,3.1622776601683795,3.4641016151377544,9.486832980505138
F3L0M1,C,4,,,,,,,,,,,,
F4K3S1,B,3,0.983022928237915,0.948495090007782,0.8171084523200989,0.86974036693573,0.966612696647644,0.9020357728004456,0.6907720565795898,0.7695049047470093,5.0,4.123105625617661,6.324555320336759,6.48074069840786
F5I1Z8,C,4,0.9755122065544128,0.876523494720459,0.8029183149337769,0.8186127543449402,0.9521950483322144,0.7801885008811951,0.6707297563552856,0.692924976348877,9.0,4.58257569495584,4.47213595499958,9.273618495495704
F5I9Q2,B,2,0.9806545972824097,0.8372974991798401,0.7156985998153687,0.8690274357795715,0.9620434641838074,0.720130443572998,0.5572668313980103,0.7683894634246826,8.0,6.164414002968976,9.273618495495704,12.884098726725126
F6J9L9,D,5,0.9850477576255798,0.9524732232093811,0.82448410987854,0.8590402603149414,0.9705360531806946,0.9092590808868408,0.7013806700706482,0.7529101967811584,3.1622776601683795,4.58257569495584,4.47213595499958,8.06225774829855
F8N2S1,B,3,0.9855263829231262,0.948918879032135,0.8407800197601318,0.8858277201652527,0.9714657664299011,0.9028027057647705,0.7252980470657349,0.79505455493927,5.0,4.123105625617661,7.3484692283495345,4.898979485566356
F9M1R2,D,5,0.9834673404693604,0.9211829304695129,0.7691649794578552,0.8488600254058838,0.967472493648529,0.8538824319839478,0.6249131560325623,0.7374081611633301,4.0,7.3484692283495345,10.04987562112089,9.899494936611665
G0H4J3,B,2,0.9671827554702759,0.7184811234474182,0.7218728065490723,0.8231332898139954,0.9364510178565979,0.5606480836868286,0.5647894740104675,0.6994278430938721,8.660254037844387,6.082762530298219,12.767145334803704,12.083045973594572
G0I6P3,B,3,0.9884766340255737,0.9379319548606873,0.8203195929527283,0.9125292897224426,0.9772158265113831,0.8831184506416321,0.6953744292259216,0.8391299247741699,5.0,18.920887928424502,19.235384061671343,6.708203932499369
G0I7Z6,C,4,,,,,,,,,,,,
G1J5K3,D,5,0.9889848232269287,0.9324272871017456,0.840215802192688,0.8879039287567139,0.9782096743583679,0.8734087347984314,0.7244587540626526,0.7984057664871216,3.0,7.0710678118654755,4.242640687119285,12.806248474865697
G1K1V3,B,2,0.9540145397186279,0.6703969240188599,0.5338392853736877,0.5437588095664978,0.912072479724884,0.5042082667350769,0.3641069233417511,0.37339887022972107,4.0,13.19090595827292,18.601075237738275,21.307275752662516
G1N6S7,B,2,0.9654607176780701,0.8077382445335388,0.771665632724762,0.5720842480659485,0.9332277178764343,0.6774840354919434,0.6282211542129517,0.40064284205436707,4.0,6.164414002968976,8.06225774829855,10.04987562112089
G2J1M5,B,2,0.9516713619232178,0.6727973222732544,0.5540845394134521,0.6636068820953369,0.907798707485199,0.5069288611412048,0.38320672512054443,0.4965656101703644,3.0,9.0,8.94427190999916,28.337254630609507
G2M7W4,B,3,0.9813650250434875,0.917465090751648,0.811753511428833,0.8532915115356445,0.9634118676185608,0.8475155234336853,0.683152437210083,0.7441223859786987,4.0,7.681145747868608,7.483314773547883,8.94427190999916
G2O2S6,B,2,0.9673053622245789,0.7655026912689209,0.7326868176460266,0.753437876701355,0.9366809129714966,0.6200926899909973,0.5781418681144714,0.6044126749038696,8.0,8.06225774829855,7.280109889280518,13.674794331177344
G3M5S4,B,3,0.9861968755722046,0.9347568154335022,0.8711788654327393,0.8974044322967529,0.9727696180343628,0.8775055408477783,0.7717598080635071,0.8139017224311829,5.0,5.656854249492381,5.477225575051661,4.58257569495584
G4I7V2,D,5,0.9811157584190369,0.8051393032073975,0.6676299571990967,0.8426052927970886,0.9629315733909607,0.673835277557373,0.5010845065116882,0.7280189990997314,4.0,7.280109889280518,6.4031242374328485,59.1100668245266
G4K8P3,C,4,,,,,,,,,,,,
G4L8Z7,B,2,0.9322786331176758,0.36854687333106995,0.4346431791782379,0.24424289166927338,0.8731479048728943,0.22590097784996033,0.2776639759540558,0.13910973072052002,8.54400374531753,16.1245154965971,19.748417658131498,38.41874542459709
G4S9U3,A,1,0.9946669340133667,0.9709709882736206,0.8752279281616211,0.9429185390472412,0.9893903732299805,0.9435797929763794,0.7781380414962769,0.892001748085022,3.0,18.547236990991408,17.26267650163207,4.47213595499958
G4U3U8,C,4,,,,,,,,,,,,
G5P4U3,A,1,0.9939769506454468,0.956924319267273,0.9008384943008423,0.9389082789421082,0.9880260825157166,0.9174063801765442,0.8195688128471375,0.8848511576652527,3.605551275463989,3.605551275463989,3.605551275463989,6.324555320336759
G6T0Z6,C,4,,,,,,,,,,,,
G7I5V7,A,1,0.9947236776351929,0.9692803025245667,0.916100800037384,0.9577507376670837,0.9895027279853821,0.9403917789459229,0.8451900482177734,0.9189267158508301,3.3166247903554,2.8284271247461903,2.8284271247461903,4.123105625617661
G7N8R7,B,2,0.9667049050331116,0.6563780903816223,0.6491974592208862,0.7276968359947205,0.9355555176734924,0.4885139763355255,0.48060131072998047,0.5719524025917053,4.0,9.219544457292887,13.92838827718412,13.92838827718412
G7Q2W0,B,2,0.9707722067832947,0.7102582454681396,0.7246967554092407,0.8197176456451416,0.943204402923584,0.5506980419158936,0.5682544112205505,0.6945098042488098,9.0,9.055385138137417,7.0710678118654755,17.378147196982766
G7S6V0,A,1,0.993567943572998,0.9671803116798401,0.8696855306625366,0.9520252346992493,0.9872180819511414,0.9364464282989502,0.7694190740585327,0.9084428548812866,3.0,3.1622776601683795,3.0,3.605551275463989
G8K0M3,D,5,0.9685647487640381,0.8662008047103882,0.7453999519348145,0.8582263588905334,0.9390456080436707,0.7639808058738708,0.5941335558891296,0.7516607046127319,5.0,5.196152422706632,8.06225774829855,8.306623862918075
G8L0Z0,D,5,0.9837348461151123,0.894914448261261,0.7470113635063171,0.8917988538742065,0.9679902791976929,0.8098146319389343,0.5961836576461792,0.8047265410423279,5.0,6.708203932499369,16.15549442140351,11.224972160321824
G8N2U5,B,3,0.9823721051216125,0.9191489219665527,0.770921528339386,0.905158519744873,0.965354859828949,0.8503937125205994,0.6272354125976562,0.8267484307289124,10.0,10.862780491200215,13.152946437965905,13.076696830622021
G8R0Z9,C,4,0.9831281900405884,0.925506591796875,0.8023437261581421,0.8657611012458801,0.9668163061141968,0.8613423109054565,0.669928252696991,0.7632970213890076,3.1622776601683795,8.660254037844387,5.744562646538029,10.0
G9L0O9,B,2,0.9662163257598877,0.7293519973754883,0.6982966661453247,0.707942008972168,0.9346407651901245,0.5740000009536743,0.5364484190940857,0.5479181408882141,8.0,8.06225774829855,12.206555615733702,10.246950765959598
G9N5V9,A,1,0.9942248463630676,0.9694255590438843,0.8707592487335205,0.8984664082527161,0.9885159730911255,0.9406653046607971,0.7711015343666077,0.815650463104248,2.23606797749979,3.0,3.3166247903554,11.489125293076057
H0K3Q4,B,3,0.9845671057701111,0.9188984632492065,0.8380243182182312,0.9036468863487244,0.9696033596992493,0.84996497631073,0.7212064266204834,0.8242297768592834,4.0,6.4031242374328485,6.48074069840786,9.486832980505138
H1I3W0,A,1,0.9930691123008728,0.9351606369018555,0.9061378240585327,0.9367842078208923,0.9862335920333862,0.8782175779342651,0.8283839225769043,0.8810856938362122,2.0,3.605551275463989,5.0990195135927845,5.385164807134504
H1J5W8,B,2,0.9672341346740723,0.663355827331543,0.5777738094329834,0.5823282599449158,0.9365473389625549,0.49628451466560364,0.4062460958957672,0.41076385974884033,8.0,11.445523142259598,10.677078252031311,30.692018506445613
H1M5Y6,B,2,0.9604315161705017,0.6568087339401245,0.7050479650497437,0.6895407438278198,0.9238752126693726,0.4889912009239197,0.5444587469100952,0.5261824727058411,9.0,8.94427190999916,10.63014581273465,17.916472867168917
H1N7P7,C,4,,,,,,,,,,,,
H1N8S6,A,1,0.9928963780403137,0.9700111746788025,0.9011257290840149,0.9091062545776367,0.9858928918838501,0.9417685866355896,0.8200443983078003,0.8333591222763062,3.0,2.23606797749979,3.0,6.4031242374328485
H1W2Y1,B,2,0.9457060694694519,0.5243871212005615,0.5367789268493652,0.5738016366958618,0.8970041871070862,0.3553690016269684,0.3668474853038788,0.4023294448852539,7.0710678118654755,18.384776310850235,10.0,16.822603841260722
H2M9S1,C,4,0.9785954356193542,0.8741746544837952,0.552992045879364,0.7494770884513855,0.9580879211425781,0.7764745354652405,0.3821624219417572,0.5993309617042542,3.0,7.280109889280518,10.816653826391969,11.0
H3R6S9,C,4,0.9748969078063965,0.912272036075592,0.7487652897834778,0.7705602049827576,0.9510233402252197,0.8386950492858887,0.5984211564064026,0.6267572045326233,5.0,9.0,10.295630140987,9.433981132056603
H3U1Y1,B,3,0.9882909655570984,0.9194779396057129,0.798924446105957,0.9238791465759277,0.9768530130386353,0.8509571552276611,0.665174126625061,0.8585273623466492,4.47213595499958,16.76305461424021,10.44030650891055,10.198039027185569
H4I2T8,B,3,0.9818478226661682,0.9359474778175354,0.8744453191757202,0.8408619165420532,0.9643429517745972,0.8796064853668213,0.7769016623497009,0.7254199981689453,4.0,5.916079783099616,5.0,9.055385138137417
H5N0P0,A,1,0.9937313795089722,0.9759579300880432,0.9086223840713501,0.9566549062728882,0.9875408411026001,0.9530447721481323,0.8325462937355042,0.9169113039970398,7.280109889280518,3.0,2.23606797749979,2.8284271247461903
H6I0I6,B,2,0.9752604365348816,0.7958297729492188,0.7953448295593262,0.8399913907051086,0.9517154693603516,0.6608947515487671,0.6602261662483215,0.7241251468658447,4.0,7.681145747868608,7.810249675906654,13.076696830622021
H6P7T1,D,5,0.9712719321250916,0.9127174615859985,0.75187748670578,0.8474016189575195,0.9441484212875366,0.8394482731819153,0.6024067997932434,0.7352097630500793,4.0,4.0,12.041594578792296,7.0710678118654755
H7I4J3,B,3,0.985456109046936,0.9395554065704346,0.855576753616333,0.8755660057067871,0.9713292121887207,0.886001467704773,0.7476051449775696,0.7786726951599121,4.47213595499958,10.0,5.0,6.48074069840786
