Model,Centre,Dice_LV_ED,Dice_MYO_ED,Dice_RV_ED,Dice_LV_ES,Dice_MYO_ES,Dice_RV_ES
DiceLoss,0,0.9538193155340741,0.860276932420251,0.9288152464519404,0.9128579309579758,0.7562972264388075,0.8688316915375023
DiceLoss_modified,0,0.07980022029864137,0.0906901702107623,0.0,0.04176803132161565,0.04806598196272942,0.0
all_transforms,0,0.9139360615629877,0.806758648172099,0.8580578269105686,0.8443586830406982,0.6779135000504916,0.7558396209613628
benchmark,0,0.9415246104698384,0.8507398945843896,0.9305659674690364,0.8924184482250549,0.7415963635721597,0.8708716114054115
improved_transforms,0,0.9528757275767437,0.858277116564564,0.9313460009526573,0.9110037784951285,0.7529409619005808,0.8725653266924387
intensity_w_bias,0,0.9419011932626269,0.8280142064917309,0.9093879915197701,0.89168372888553,0.7082883832933133,0.8355153465357408
intensity_w_bias_gamma,0,0.9622494353232882,0.8621177712437444,0.9410081737926668,0.9274767417840257,0.7583021325056374,0.8890519921119971
simple_intensity,0,0.9595755658167404,0.8613547703299459,0.940177107457445,0.9230855950509725,0.7572582917569457,0.8874570221801
simple_spatial,0,0.9289124455113669,0.8066037786876412,0.8893397430182153,0.8700714211000193,0.6786725507428709,0.8055979297865231
simple_spatial_bigger_batch,0,0.9357045187299187,0.8362650584032834,0.8939287779361991,0.8806256979698757,0.7201780328899645,0.8112985941883767
simple_spatial_intensity,0,0.9258915850262195,0.7952897628023605,0.8734362861708403,0.8643376530396845,0.6616844811060674,0.7806098174360059
simple_spatial_lower_lr,0,0.9420893934408172,0.8400727606612478,0.9057547101365623,0.892195639023351,0.726362676090781,0.830971842746749
simple_spatial_smaller_batch,0,0.9341322817772711,0.8272890737774388,0.9056711604925144,0.8782579723742676,0.7072300499269379,0.8302268169692553
simple_spatial_with_blur,0,0.9279897905508288,0.8097928916549165,0.8768444201066203,0.8680318287541342,0.6823592100052678,0.7848449151918528
simple_spatial_with_gaussian_smooth,0,0.921259993380692,0.8080734547767873,0.890451058640901,0.8562264930771424,0.6798632423378903,0.8061576738681425
spatial_w_T00_R02,0,0.9413421974189787,0.8411057817943126,0.9152472727033781,0.8911939285640337,0.727447986254506,0.8455638646551872
spatial_w_T00_R03,0,0.9169572240001124,0.7865934427179706,0.8676371853159209,0.8489321904342523,0.6503375584681825,0.7734553829844161
spatial_w_T05_R01,0,0.9407961262451552,0.8367831361236463,0.907431714036173,0.8895537447835059,0.7212775974118809,0.8331349539081373
spatial_w_T10_R02,0,0.9286194938023218,0.8163924243072384,0.7985236469391684,0.8689082626542006,0.6922713985133402,0.6818608159955083
spatial_w_T15_R03,0,0.9042364937219155,0.7876783007105106,0.8783014959651864,0.8282485905111816,0.6524719979507314,0.789429375468568
spatial_w_elastic,0,0.9114203917272261,0.8057508844854626,0.8465963458899386,0.8399655243868199,0.677075274844935,0.7442700771701183
DiceLoss,1,0.9419928120053176,0.8371795267044375,0.904196720282288,0.8918868310889408,0.7234578846159619,0.8276844070242808
DiceLoss_modified,1,0.08735893089097511,0.09938944740837155,0.0,0.04587499091766314,0.052809665908145585,0.0
all_transforms,1,0.9151524233755337,0.802585183524599,0.8580843401396566,0.8456396825050766,0.6717937173646502,0.7566150331270882
benchmark,1,0.9316838122497902,0.8192646058122403,0.8875042557989454,0.8735432888378122,0.6968588604155291,0.8025678139856418
improved_transforms,1,0.936390904287333,0.8340454299559403,0.904265236129941,0.8822770049471552,0.7180067754441466,0.8272385675247187
intensity_w_bias,1,0.9121778649142972,0.7889603008009057,0.8535728029606564,0.8408306517218547,0.6561773145981404,0.7500200094375068
intensity_w_bias_gamma,1,0.9267046584897481,0.809810937512905,0.8852026415250991,0.8662727714439064,0.6850150749478302,0.7992548136303905
simple_intensity,1,0.9223883684534478,0.7987053986991357,0.8851546951056714,0.8588344316370516,0.6687991107436363,0.7983735200115554
simple_spatial,1,0.9122218721704036,0.7893958790852257,0.8798720033189933,0.8414253809481819,0.6557487933048167,0.7900077426653364
simple_spatial_bigger_batch,1,0.9307248417019475,0.8323159432651661,0.8751013186503804,0.8719169716468557,0.7149324376002082,0.7819900444696254
simple_spatial_intensity,1,0.9229564891701952,0.7888012017170862,0.8586760656967193,0.8583890737789908,0.6533445646634659,0.7564521153037681
simple_spatial_lower_lr,1,0.9361139410707269,0.8194801349408599,0.8779134035750922,0.8820319875975658,0.6977431400136177,0.7883396224168752
simple_spatial_smaller_batch,1,0.9282066672045347,0.8176108682999259,0.8834988495818635,0.8675255702931387,0.6938201809533033,0.7949442765418043
simple_spatial_with_blur,1,0.9210190231285685,0.798994936105111,0.8568730258385018,0.8557894303263127,0.6675657334043185,0.7564552134527183
simple_spatial_with_gaussian_smooth,1,0.9062222950303509,0.7976906882251903,0.8644065541740001,0.8313145060798881,0.6653595702630377,0.7648575572622837
spatial_w_T00_R02,1,0.9321676243709213,0.833067739427011,0.8983259438888119,0.8748812934729204,0.7160163802371994,0.8184694727869416
spatial_w_T00_R03,1,0.9132959878326995,0.7779929636848407,0.858707292730866,0.8418196008717256,0.6384547184086234,0.7580375166908856
spatial_w_T05_R01,1,0.9316464077423942,0.8178753130212233,0.879593982921599,0.8748176073087881,0.696166330944415,0.789877006523534
spatial_w_T10_R02,1,0.9291511913125445,0.8097827455544432,0.7852796358510494,0.8694877886422843,0.6838098859414784,0.6638585208230292
spatial_w_T15_R03,1,0.9033780780656653,0.7882100898007214,0.8594628945142574,0.8261065305526275,0.6529367302494888,0.7611520323750638
spatial_w_elastic,1,0.9218201040590224,0.8123408700512529,0.8463346687893742,0.8573620804814949,0.6875341180633511,0.7461710609179802
DiceLoss,2,0.9333605618245585,0.7947847209580401,0.8779100889049363,0.8770109025856233,0.6646070228303085,0.7878881455066129
DiceLoss_modified,2,0.09086396553668101,0.11360157579120764,0.0,0.04766075041278348,0.06085844176180661,0.0
all_transforms,2,0.8773637761302675,0.7516779078389352,0.8114900846932088,0.7851847250561163,0.6070227330405856,0.6953284206807613
benchmark,2,0.9327473074170016,0.8068710817492315,0.8869887569471007,0.8754941125260066,0.6801519451129945,0.8009386445844555
improved_transforms,2,0.92864534532457,0.8107819204342881,0.8851066708799439,0.8699655589080949,0.6858239598763894,0.7982183067669077
intensity_w_bias,2,0.9145753786665807,0.7910043967228512,0.8662304939773978,0.8452285507407563,0.6582752475818824,0.7721805035649536
intensity_w_bias_gamma,2,0.9295125519998393,0.7984984446946665,0.8904586549133479,0.8705281927626545,0.6688341948554349,0.8071719725504404
simple_intensity,2,0.9138866458977861,0.7874035519527494,0.8887728818447532,0.8450686373945008,0.6544391173420215,0.805514629564777
simple_spatial,2,0.8589219122697488,0.723291858755518,0.8361162120600588,0.7628478252675727,0.575481061679486,0.7262659488837734
simple_spatial_bigger_batch,2,0.9295054122329721,0.8196875467386643,0.8505040792604236,0.8696524856461162,0.6973343917213807,0.7513437501363075
simple_spatial_intensity,2,0.9191243095064705,0.7652979403146614,0.838667618776852,0.85208571888412,0.6240663687883267,0.7336177949679747
simple_spatial_lower_lr,2,0.9245861633165673,0.8007680634752934,0.8798140942491857,0.8616017904658696,0.6715730883853341,0.790612736258788
simple_spatial_smaller_batch,2,0.9247103133073753,0.7938938963040567,0.8901281429669433,0.8614935628276726,0.6616481227673134,0.8054468025668109
simple_spatial_with_blur,2,0.8922898027219601,0.7578415083336998,0.8556602124021484,0.8101991893133569,0.6157685432850044,0.7560240895936631
simple_spatial_with_gaussian_smooth,2,0.8279241007396446,0.7292339736550404,0.8330347705499515,0.718627673908841,0.5807239903208788,0.7259960014365415
spatial_w_T00_R02,2,0.9208101861685026,0.7925891302457077,0.885550385740799,0.8558171829011304,0.6610773912639603,0.7988343925482901
spatial_w_T00_R03,2,0.8639067247899077,0.6670112631069418,0.7907090564683497,0.7635393993819608,0.504926117634256,0.6693300425204906
spatial_w_T05_R01,2,0.9134704512041659,0.7774852307225224,0.8516877643261513,0.8445909469461097,0.6426066121408738,0.7524328940702342
spatial_w_T10_R02,2,0.9053435083225515,0.7798796790460352,0.7376835631097516,0.831111134631831,0.6458543749461995,0.6210140047807713
spatial_w_T15_R03,2,0.8994595933501148,0.7626799849005406,0.8237754579222347,0.8202069229784578,0.6225765491620355,0.7167880773644111
spatial_w_elastic,2,0.9121019336625972,0.7543201316026724,0.7783838284188145,0.8409162233875999,0.6133028136577933,0.6587742255339998
DiceLoss,3,0.9472676144570147,0.8145612036404815,0.8968991789558183,0.9007210651905436,0.6889258155581279,0.8158550397439456
DiceLoss_modified,3,0.09018100333552213,0.12528150867188997,0.0,0.04734212870854176,0.06746116614091718,0.0
all_transforms,3,0.91900508902595,0.7996180826347671,0.8634808064107274,0.8521621688225034,0.6677075964416233,0.7648315912054773
benchmark,3,0.9437777188393285,0.8128511952057192,0.899899275921621,0.8946742040620589,0.6859594507493959,0.8211311861524664
improved_transforms,3,0.9424470479280597,0.8090874034823335,0.8976786134957087,0.8920468472576405,0.6804141423034676,0.8173040211520279
intensity_w_bias,3,0.9408526700178345,0.7957891623456419,0.8786679828255464,0.8890450930362999,0.6624981613395203,0.789265410090588
intensity_w_bias_gamma,3,0.9501177955429781,0.818106992940186,0.9108735288247805,0.9057837992398317,0.693505600079692,0.839340835303539
simple_intensity,3,0.9450792341831633,0.8207090319354923,0.8965965907720318,0.8970591174340847,0.6975905659956265,0.8169634743771867
simple_spatial,3,0.9310638921869214,0.7927011670438929,0.8816362500787909,0.8725479486975931,0.6592067286118355,0.7925903144993484
simple_spatial_bigger_batch,3,0.9308341940984705,0.8078274921799588,0.8921650019742497,0.8710808292417878,0.6788282136911661,0.8094829814905717
simple_spatial_intensity,3,0.9410661327030755,0.7660803967844545,0.8803450252953683,0.8892635275448822,0.6235722322278718,0.7897534695510683
simple_spatial_lower_lr,3,0.9451843450157725,0.812469719010084,0.8997796374656053,0.896697232412717,0.6857696343728051,0.8205091752207164
simple_spatial_smaller_batch,3,0.9511093607671725,0.8155411000135296,0.9129182605222981,0.9073763898666365,0.6897296928680517,0.843012087177124
simple_spatial_with_blur,3,0.9223399661076506,0.7784165965459854,0.8466675200604229,0.8584761308409593,0.6420569544541385,0.7423436478751478
simple_spatial_with_gaussian_smooth,3,0.9126629927659597,0.7821644690629337,0.8831362031251244,0.8421339344481993,0.6442660174886293,0.794684356930517
spatial_w_T00_R02,3,0.9412931635170603,0.8119494871546705,0.9097085098919437,0.889969542465912,0.6850438219497537,0.8372417719090871
spatial_w_T00_R03,3,0.929602629983891,0.7551230778718873,0.8533790660219279,0.8696055876409746,0.6088327065287992,0.7517493104086039
spatial_w_T05_R01,3,0.9358021738815089,0.8035727957445808,0.8966857241939293,0.8803612775177171,0.6737439660616761,0.8168581807149707
spatial_w_T10_R02,3,0.940526394376538,0.8116665940187748,0.8473273108061709,0.8888211301678904,0.6847033445424245,0.7424652445121703
spatial_w_T15_R03,3,0.9087734334611103,0.7615133641305747,0.8923475894165193,0.8335982281162585,0.6166711763489362,0.8086870214092602
spatial_w_elastic,3,0.9314029602588458,0.7788716895628559,0.8447202311555622,0.8722059685386566,0.6400217418443976,0.7388351237280001
DiceLoss,4,0.894527843748752,0.7360064174020182,0.8360809363544915,0.822261212787938,0.5933361403933501,0.7277490313559427
DiceLoss_modified,4,0.07598276292775598,0.08329608642815081,0.0,0.03966151780828592,0.044110448070833946,0.0
all_transforms,4,0.8770824418311596,0.7258505695891769,0.8075358202358038,0.7879387691394601,0.5773774158753611,0.689221601766148
benchmark,4,0.9040469655727759,0.7618509866918555,0.8054739484293891,0.8286732150436851,0.6211381353067095,0.7041843503440588
improved_transforms,4,0.895810094641487,0.753933212166731,0.841151732659969,0.8240655922369226,0.6145197735260065,0.7334543596586576
intensity_w_bias,4,0.8696467010707997,0.7241031260472108,0.7789890244916612,0.7830437772310529,0.5753711672090347,0.6755026054166673
intensity_w_bias_gamma,4,0.8888968218866662,0.736638552693466,0.8113924001073063,0.8066238058419681,0.592525645063519,0.7166249236912855
simple_intensity,4,0.8572028878053664,0.7212164576714674,0.7930879188962959,0.7705308556392204,0.5759955205093227,0.6896211954241448
simple_spatial,4,0.8384679072856738,0.689308923358096,0.8104182193514015,0.7399869065840933,0.5380845278791752,0.6892508127736543
simple_spatial_bigger_batch,4,0.8808025046609261,0.7661384957905689,0.8290898089915041,0.7993093815510729,0.6277115881375408,0.7196007676263931
simple_spatial_intensity,4,0.8976952906094575,0.708142479784677,0.8256006403538413,0.8177458969593365,0.5560964754623726,0.7133432153042251
simple_spatial_lower_lr,4,0.884275844594583,0.7161956654259952,0.8412609077983093,0.7966983924342085,0.5649132966018678,0.7331533086338791
simple_spatial_smaller_batch,4,0.915607323238524,0.7681295568186067,0.8684551620587784,0.8466663510704342,0.6286613973456265,0.7726843568466835
simple_spatial_with_blur,4,0.8644951319920382,0.7088861222346464,0.8159690474263567,0.7777117340093127,0.5601745093089397,0.69868945206643
simple_spatial_with_gaussian_smooth,4,0.8138766851671893,0.6884861978743703,0.8124436587170769,0.704206426733832,0.5362158373960366,0.6950028816030566
spatial_w_T00_R02,4,0.8836869530833565,0.7382978915222433,0.8603332447494,0.808302096585361,0.5983405091202504,0.7606139101667291
spatial_w_T00_R03,4,0.8680057478467141,0.6782601925223172,0.8044152525973735,0.7748430536139297,0.520857186803876,0.6866033760030397
spatial_w_T05_R01,4,0.9049366377335057,0.767732748234675,0.849377309993777,0.8301090358870645,0.6295914945220833,0.7446640048653815
spatial_w_T10_R02,4,0.9059497218311717,0.77421806736645,0.8171497123447555,0.8313283518249632,0.6361678575474617,0.702205259993974
spatial_w_T15_R03,4,0.8623367878188035,0.7019623721722731,0.8186333023325684,0.7654304091635206,0.5486611818762844,0.70188760891824
spatial_w_elastic,4,0.8780054979412262,0.7068656991180625,0.7192304382318409,0.7916527937282767,0.557828839029061,0.5913834206316451
DiceLoss,5,0.907490527805277,0.7440167338007768,0.8393960500389183,0.8340465209916487,0.598102240804541,0.7396432654866159
DiceLoss_modified,5,0.10937293902287587,0.10551176785864087,0.0,0.05809833569618855,0.05666722298175179,0.0
all_transforms,5,0.8573320084271184,0.6443895171780393,0.6613271858371954,0.7590445975403642,0.48225841162214383,0.5159551238418557
benchmark,5,0.9072178027492893,0.7301615651557034,0.8482107117421771,0.8342390130287946,0.5799760274210648,0.7452623100849775
improved_transforms,5,0.8980470093766385,0.7472459570930314,0.8508820881791207,0.8196300635367066,0.6009097484849978,0.7536718064514093
intensity_w_bias,5,0.8661881649670247,0.6819770500175545,0.8009423498650977,0.7693374452539746,0.5217822106651167,0.6877545914366519
intensity_w_bias_gamma,5,0.8981719986269855,0.7133879978664459,0.850687955249484,0.8191290348114522,0.5612514429074409,0.7528274681679505
simple_intensity,5,0.8929489236222692,0.7119489951137722,0.8506113963503114,0.811560018489116,0.5613171139544602,0.7494476266252238
simple_spatial,5,0.7930092555651231,0.6271590429142252,0.7583248635821603,0.6751412968465018,0.46530008666782874,0.6234022940280695
simple_spatial_bigger_batch,5,0.9007117169593362,0.7468807953134672,0.79583604924389,0.8209632591728514,0.5989175770585767,0.6799065718599945
simple_spatial_intensity,5,0.8694998805537777,0.6659089784203381,0.6447649482895187,0.7738263962519899,0.5027864425711758,0.4966668972159108
simple_spatial_lower_lr,5,0.9123634321220067,0.7574604164263208,0.8286967454240962,0.8415799460596801,0.6125662438752724,0.7245229203573448
simple_spatial_smaller_batch,5,0.9052465470921186,0.7269007212816367,0.8402169872383337,0.8300754984397668,0.5780894790686358,0.7382818634070467
simple_spatial_with_blur,5,0.8852081844747886,0.7516564947624366,0.7931873788870268,0.8024845235698231,0.6076136610787263,0.6799432178096982
simple_spatial_with_gaussian_smooth,5,0.7874218170557371,0.6743353613685413,0.7277166653609387,0.67085007862862,0.5178526070584921,0.5986764951016298
spatial_w_T00_R02,5,0.8674326993848396,0.690568759660573,0.8282459498250893,0.7752062466915157,0.5346841671478137,0.7212320115110422
spatial_w_T00_R03,5,0.8431779638563335,0.5978278798498092,0.5876338164813246,0.7385876651436318,0.43462098521407194,0.44180945116395165
spatial_w_T05_R01,5,0.8427189903294693,0.6465600620450317,0.7629015423604579,0.7376357973895289,0.485465329700587,0.6353605505084822
spatial_w_T10_R02,5,0.8158757556202586,0.6446364385583894,0.4921288699631057,0.7076621662591956,0.4911088065934127,0.3688941127500183
spatial_w_T15_R03,5,0.8416159852026671,0.6270458970775755,0.6713864750683188,0.7352959802798672,0.46386139781094016,0.5356539130958047
spatial_w_elastic,5,0.8934130293267653,0.658954876380611,0.6192568503238632,0.811545306954926,0.5017143982467841,0.47891554385224366
