External code,Vendor,Centre,Dice_BG,Dice_LV,Dice_MYO,Dice_RV,IoU_BG,IoU_LV,IoU_MYO,IoU_RV,HD_BG,HD_LV,HD_MYO,HD_RV
D1H2O9,C,4,0.9906587600708008,0.9423542022705078,0.840046763420105,0.9095548391342163,0.981490433216095,0.890992283821106,0.7242074012756348,0.8341132998466492,4.0,8.602325267042627,4.123105625617661,14.352700094407323
D1H6U2,F,6,0.9907922744750977,0.9421364068984985,0.8902878165245056,0.9222294688224792,0.9817526340484619,0.8906029462814331,0.8022691011428833,0.8556826114654541,4.0,3.605551275463989,4.0,9.486832980505138
D1J5P6,F,6,0.9940435886383057,0.956196665763855,0.90317302942276,0.9521939158439636,0.9881577491760254,0.916069746017456,0.8234416246414185,0.9087501168251038,4.0,3.1622776601683795,3.605551275463989,4.0
D1L4Q9,B,2,0.9834636449813843,0.9482393860816956,0.8533912897109985,0.8714512586593628,0.967465341091156,0.9015734195709229,0.7442741990089417,0.7721874713897705,4.0,7.0,6.708203932499369,6.4031242374328485
D1L6T4,D,5,0.9821717143058777,0.8973820805549622,0.7864987850189209,0.8594446182250977,0.9649679660797119,0.8138648867607117,0.648123562335968,0.7535316944122314,3.0,10.246950765959598,6.4031242374328485,12.0
D1M1S6,A,1,0.9520779252052307,0.8308354616165161,0.6859315037727356,0.6930409073829651,0.9085388779640198,0.7106232047080994,0.5219907164573669,0.5302698016166687,5.0,5.0,8.54400374531753,8.12403840463596
D1R0Y5,B,3,0.9858880043029785,0.9387755393981934,0.8267238736152649,0.8707608580589294,0.9721687436103821,0.8846153616905212,0.7046285271644592,0.771104097366333,3.605551275463989,9.055385138137417,8.06225774829855,13.19090595827292
D1S5T8,D,5,0.9321005940437317,0.6218812465667725,0.2766146659851074,0.7027090191841125,0.8728355765342712,0.4512537121772766,0.16050657629966736,0.5416741967201233,7.874007874011811,87.32124598286491,73.54590403278758,46.84015371452148
D2U0V0,C,4,0.9854780435562134,0.9199707508087158,0.8491677641868591,0.8962597846984863,0.9713718891143799,0.8518016934394836,0.7378727793693542,0.8120205998420715,3.605551275463989,11.224972160321824,7.0,35.4964786985977
D3D4Y5,F,6,0.9952924847602844,0.9677738547325134,0.9011532664299011,0.9533923864364624,0.9906291365623474,0.937559962272644,0.8200900554656982,0.9109358191490173,4.0,3.1622776601683795,3.1622776601683795,5.830951894845301
D3F3O5,F,6,0.992427408695221,0.9689540266990662,0.8935381770133972,0.9114707708358765,0.9849686026573181,0.939777672290802,0.8075634837150574,0.8373415470123291,4.0,2.8284271247461903,3.605551275463989,11.224972160321824
D3F9H9,F,6,0.9940674304962158,0.9607669711112976,0.8979132175445557,0.9602822065353394,0.9882048964500427,0.9244962334632874,0.8147391080856323,0.9235989451408386,2.0,3.1622776601683795,3.1622776601683795,4.358898943540674
D3K5Q2,C,4,0.9683417081832886,0.7280418276786804,0.6106278896331787,0.8499816060066223,0.9386264085769653,0.5723786950111389,0.4394991397857666,0.7391026020050049,7.0,35.63705936241092,31.96873472629156,8.06225774829855
D3O9U9,F,6,0.9905045628547668,0.9437288641929626,0.8802832961082458,0.9286679625511169,0.9811877012252808,0.8934532403945923,0.7861660718917847,0.866834819316864,2.0,4.0,4.47213595499958,4.0
D3Q0W9,B,3,0.9871221780776978,0.9282171726226807,0.8098617196083069,0.8751845359802246,0.9745718240737915,0.8660497069358826,0.68047696352005,0.7780694365501404,3.0,3.1622776601683795,6.324555320336759,6.164414002968976
D4M3Q2,F,6,0.9916803240776062,0.9726682901382446,0.8962376713752747,0.9406313300132751,0.9834979176521301,0.946790874004364,0.8119842410087585,0.8879168629646301,4.0,2.449489742783178,3.1622776601683795,9.848857801796104
D4N6W6,F,6,0.992430567741394,0.9590757489204407,0.8845471739768982,0.9409056305885315,0.9849749207496643,0.9213693737983704,0.7929937839508057,0.8884057998657227,3.0,2.23606797749979,3.1622776601683795,4.123105625617661
D5G3W8,C,4,0.9899280071258545,0.8623471856117249,0.8450561165809631,0.9213753938674927,0.980056881904602,0.7580055594444275,0.7316858172416687,0.8542131781578064,4.0,6.082762530298219,26.92582403567252,5.916079783099616
D6E9U8,B,2,0.9881022572517395,0.9638392329216003,0.8466862440109253,0.90695720911026,0.9764843583106995,0.9302023649215698,0.7341335415840149,0.8297545313835144,8.0,7.0,4.47213595499958,9.695359714832659
D6H6O2,B,2,0.9746077060699463,0.9111457467079163,0.8206549286842346,0.8251677751541138,0.9504730105400085,0.8367931246757507,0.6958564519882202,0.7023707628250122,7.681145747868608,8.0,5.0,7.615773105863909
D6N7Q8,C,4,0.9848304986953735,0.8766207098960876,0.7971632480621338,0.8641344308853149,0.9701144099235535,0.7803425788879395,0.6627359986305237,0.7607717514038086,3.605551275463989,7.615773105863909,22.44994432064365,7.0710678118654755
D7M8P9,C,4,0.9860010147094727,0.9492635130882263,0.8201541304588318,0.8473942875862122,0.9723886251449585,0.9034267663955688,0.6951366662979126,0.7351987957954407,3.7416573867739413,6.324555320336759,5.656854249492381,16.673332000533065
D7T3V8,C,4,0.9767060875892639,0.9032356142997742,0.8144233822822571,0.8190202713012695,0.9544727206230164,0.8235457539558411,0.6869428753852844,0.6935091614723206,3.1622776601683795,5.744562646538029,7.615773105863909,10.246950765959598
D8E4F4,F,6,0.9941222667694092,0.9690094590187073,0.8925901651382446,0.9465531706809998,0.9883131384849548,0.9398820400238037,0.8060161471366882,0.898529589176178,4.0,2.449489742783178,3.1622776601683795,23.853720883753127
D8O0W2,B,3,0.9916732311248779,0.9324614405632019,0.8227895498275757,0.9400885105133057,0.9834839701652527,0.8734685778617859,0.6989315748214722,0.8869500756263733,4.0,3.1622776601683795,11.532562594670797,4.242640687119285
D9F5P1,A,1,0.9740955829620361,0.9187363386154175,0.783755362033844,0.8572092056274414,0.9494993686676025,0.8496876358985901,0.6444060206413269,0.7501015663146973,9.0,8.774964387392123,10.04987562112089,11.224972160321824
D9I8O7,B,3,0.9880975484848022,0.9278525114059448,0.8173556327819824,0.9105421304702759,0.976475179195404,0.8654149770736694,0.6911255121231079,0.8357754349708557,4.0,6.782329983125268,10.344080432788601,9.433981132056603
D9L1Z3,F,6,0.9931485056877136,0.9584217071533203,0.8711252808570862,0.94886314868927,0.986390233039856,0.9201629161834717,0.7716757655143738,0.9027017951011658,3.0,2.8284271247461903,4.47213595499958,5.385164807134504
E0J2Z9,D,5,0.9900315403938293,0.9196645021438599,0.7828072309494019,0.918188214302063,0.9802598357200623,0.8512767553329468,0.6431251168251038,0.8487504124641418,5.0,5.0,5.196152422706632,16.0312195418814
E0J7L9,A,1,0.9696428179740906,0.8666946291923523,0.7741243839263916,0.8788913488388062,0.9410744309425354,0.7647494673728943,0.6314868330955505,0.7839484214782715,9.0,3.3166247903554,11.180339887498949,6.48074069840786
E0M3U7,A,1,0.9877959489822388,0.9240741729736328,0.8053977489471436,0.9292623996734619,0.9758861660957336,0.8588641881942749,0.6741973757743835,0.8678712844848633,3.0,21.047565179849187,19.131126469708992,5.0990195135927845
E0O0S0,F,6,0.9933521151542664,0.9592941999435425,0.8774548768997192,0.9499655365943909,0.9867920875549316,0.9217726588249207,0.781665563583374,0.9046993851661682,2.23606797749979,3.605551275463989,3.605551275463989,4.242640687119285
E1L7M3,D,5,0.982110857963562,0.918834924697876,0.7459189295768738,0.8045670986175537,0.9648505449295044,0.8498563170433044,0.5947932600975037,0.6730340719223022,3.0,18.76166303929372,13.038404810405298,21.840329667841555
E1L8Y4,B,3,0.9920350313186646,0.9536274671554565,0.8323758244514465,0.9516809582710266,0.9841959476470947,0.9113652110099792,0.7128798961639404,0.9078161716461182,3.0,4.0,6.082762530298219,4.0
E3F2U7,C,4,0.9772719144821167,0.8552882671356201,0.7881848216056824,0.8584862947463989,0.9555540084838867,0.747164785861969,0.6504166722297668,0.7520595788955688,10.862780491200215,16.401219466856727,16.06237840420901,14.212670403551895
E3F5U2,C,4,,,,,,,,,,,,
E3I4V1,C,4,,,,,,,,,,,,
E3L8U8,B,3,0.9723438620567322,0.912686288356781,0.7844110727310181,0.7129228711128235,0.946176290512085,0.8393955230712891,0.6452930569648743,0.5539084076881409,5.385164807134504,8.06225774829855,9.848857801796104,12.206555615733702
E3T0Z2,B,2,0.9867731928825378,0.9216189384460449,0.8290634751319885,0.9398563504219055,0.9738917350769043,0.8546320199966431,0.7080344557762146,0.8865367770195007,4.0,4.123105625617661,7.14142842854285,7.280109889280518
E4H7L4,D,5,0.9818177223205566,0.9281388521194458,0.8235257863998413,0.9052428007125854,0.9642847776412964,0.8659132719039917,0.6999947428703308,0.826889157295227,5.0,7.810249675906654,4.47213595499958,16.24807680927192
E4I9O7,B,3,0.9655339121818542,0.8228996396064758,0.7455376386642456,0.6872479319572449,0.9333644509315491,0.6990904211997986,0.5943084955215454,0.5235168933868408,21.0,8.774964387392123,8.06225774829855,33.24154027718932
E4M2Q7,B,3,0.9830105900764465,0.9523712396621704,0.8046026825904846,0.8688362836837769,0.9665887951850891,0.9090731739997864,0.6730839014053345,0.7680906057357788,6.0,3.605551275463989,7.211102550927978,11.874342087037917
E4O8P3,B,2,0.9880078434944153,0.9579642415046692,0.8479538559913635,0.9128792881965637,0.9762999415397644,0.9193198680877686,0.7360416054725647,0.8397220969200134,4.0,4.123105625617661,4.0,13.152946437965905
E4W8Z7,B,2,0.9816014766693115,0.9242495894432068,0.8488577008247375,0.8951107859611511,0.9638677835464478,0.8591673374176025,0.7374046444892883,0.8101362586021423,4.242640687119285,5.0990195135927845,4.123105625617661,9.848857801796104
E5E6O8,B,2,0.9830510020256042,0.9208455085754395,0.8076385855674744,0.8589280843734741,0.9666669368743896,0.8533027768135071,0.6773437857627869,0.7527378797531128,4.123105625617661,22.58317958127243,24.166091947189145,11.224972160321824
E5F5V7,B,3,0.9915498495101929,0.9508936405181885,0.8378169536590576,0.9443132877349854,0.9832413196563721,0.9063844084739685,0.7208992838859558,0.8945013880729675,4.242640687119285,3.605551275463989,3.605551275463989,13.341664064126334
E5J6L2,D,5,0.9920379519462585,0.9286335706710815,0.8102339506149292,0.925548255443573,0.9842016696929932,0.8667749166488647,0.6810027956962585,0.8614144325256348,3.0,4.0,17.204650534085253,6.082762530298219
E5S7W7,B,2,0.9794235229492188,0.8971107006072998,0.7914670705795288,0.8618714213371277,0.9596767425537109,0.8134186267852783,0.654899001121521,0.7572706937789917,3.605551275463989,7.681145747868608,5.385164807134504,7.0
E6H0V9,D,5,0.9848290681838989,0.9254395961761475,0.7903968691825867,0.8877047300338745,0.970111608505249,0.8612262010574341,0.6534348726272583,0.7980837225914001,3.1622776601683795,6.4031242374328485,19.87460691435179,10.295630140987
E6J4N8,B,2,0.9855035543441772,0.9025142788887024,0.8040422797203064,0.9147546887397766,0.9714214205741882,0.8223472237586975,0.672299861907959,0.842901349067688,8.0,4.47213595499958,5.830951894845301,11.445523142259598
E6M6P2,C,4,0.991462767124176,0.9359422922134399,0.8227179050445557,0.9112802147865295,0.9830700755119324,0.8795973062515259,0.6988281607627869,0.8370199799537659,3.0,5.0,4.898979485566356,7.0710678118654755
E7L0N6,C,4,0.9913185834884644,0.9005412459373474,0.7599424719810486,0.9156420230865479,0.9827866554260254,0.8190768957138062,0.6128284335136414,0.8444092869758606,3.0,6.6332495807108,5.196152422706632,4.58257569495584
E9H1U4,F,6,0.9944099187850952,0.970441460609436,0.9097514748573303,0.944728434085846,0.9888819456100464,0.9425801634788513,0.8344441652297974,0.8952468037605286,4.58257569495584,2.23606797749979,2.8284271247461903,4.0
E9H2K7,B,2,0.9792920351028442,0.8756926655769348,0.7805620431900024,0.8672290444374084,0.9594243764877319,0.778873085975647,0.640099823474884,0.7655820250511169,7.54983443527075,8.0,6.0,9.433981132056603
E9L1W5,B,3,0.9915401935577393,0.9454926252365112,0.8529056310653687,0.9294705986976624,0.983222246170044,0.8966202139854431,0.7435356974601746,0.8682345151901245,4.0,5.0,9.0,10.816653826391969
E9L4N2,C,4,,,,,,,,,,,,
E9V4Z8,F,6,0.9942280650138855,0.9654106497764587,0.8947930335998535,0.950206458568573,0.9885223507881165,0.933134138584137,0.8096158504486084,0.9051364660263062,3.0,2.23606797749979,3.0,4.123105625617661
E9V9Z2,C,4,0.9782812595367432,0.8967856764793396,0.7733044624328613,0.873664379119873,0.9574858546257019,0.8128843307495117,0.6303964257240295,0.7756696343421936,3.0,7.0710678118654755,7.3484692283495345,7.681145747868608
F0I6U8,C,4,0.9779723882675171,0.7323213219642639,0.6390979886054993,0.7818902730941772,0.9568943381309509,0.5776869058609009,0.46961355209350586,0.6418882012367249,9.0,82.47423840206105,71.12664760833313,25.729360660537214
F0J2R8,B,2,0.9832326173782349,0.8776773810386658,0.7473037838935852,0.8480507135391235,0.9670182466506958,0.7820188403129578,0.5965562462806702,0.7361875772476196,3.1622776601683795,5.477225575051661,45.2658811910251,13.45362404707371
F0K4T6,F,6,0.9940168261528015,0.9663283824920654,0.8946365118026733,0.9567384123802185,0.9881047606468201,0.9348504543304443,0.8093594908714294,0.9170647859573364,4.0,2.8284271247461903,4.123105625617661,4.0
F1F3I6,B,2,0.9802963733673096,0.8166459798812866,0.7889757752418518,0.8862777948379517,0.9613541960716248,0.6901112794876099,0.6514946818351746,0.7957799434661865,4.0,7.0710678118654755,5.0,9.219544457292887
F1K2S9,C,4,0.9911080598831177,0.8989154100418091,0.7902562618255615,0.838386058807373,0.9823728203773499,0.816390872001648,0.6532427072525024,0.7217424511909485,3.0,24.73863375370596,23.958297101421877,37.16180835212409
F2H5S1,F,6,0.9936532974243164,0.9697917103767395,0.913895308971405,0.9508858323097229,0.9873865842819214,0.9413549304008484,0.8414430618286133,0.9063701629638672,4.0,2.23606797749979,3.605551275463989,4.242640687119285
F3G5K5,F,6,0.9905935525894165,0.9754975438117981,0.9006395936012268,0.9067716598510742,0.9813624620437622,0.9521670937538147,0.8192395567893982,0.8294439911842346,7.810249675906654,2.8284271247461903,4.123105625617661,12.569805089976535
F3L0M1,C,4,,,,,,,,,,,,
F4K3S1,B,3,0.9838514924049377,0.9464393854141235,0.8555835485458374,0.8852357268333435,0.9682162404060364,0.8983246088027954,0.7476155757904053,0.7941012382507324,5.0,4.0,8.366600265340756,6.164414002968976
F5I1Z8,C,4,0.9844812750816345,0.9056863784790039,0.7976078391075134,0.90349280834198,0.9694368243217468,0.8276296257972717,0.6633508205413818,0.8239734768867493,9.0,4.47213595499958,5.656854249492381,8.246211251235321
F5I9Q2,B,2,0.9864740967750549,0.950567364692688,0.8367677927017212,0.9289266467094421,0.9733092784881592,0.905791699886322,0.7193471193313599,0.8672857880592346,8.0,5.0,4.123105625617661,4.47213595499958
F6J9L9,D,5,0.9858316779136658,0.9463411569595337,0.8244968056678772,0.8679583668708801,0.9720592498779297,0.8981475830078125,0.7013989686965942,0.7667194604873657,4.0,13.152946437965905,6.708203932499369,12.041594578792296
F8N2S1,B,3,0.9864245057106018,0.9236646890640259,0.8397753834724426,0.9294863939285278,0.9732126593589783,0.8581570386886597,0.7238041162490845,0.8682621121406555,5.0,5.196152422706632,9.486832980505138,6.48074069840786
F9M1R2,D,5,0.9863156080245972,0.9287504553794861,0.8203858733177185,0.8770542144775391,0.973000705242157,0.8669785857200623,0.6954696774482727,0.7810298800468445,4.0,6.4031242374328485,9.899494936611665,10.04987562112089
G0H4J3,B,2,0.9873125553131104,0.941819965839386,0.8623219728469849,0.952312707901001,0.9749430418014526,0.8900375366210938,0.7579666376113892,0.9089665412902832,7.615773105863909,5.830951894845301,6.324555320336759,6.708203932499369
G0I6P3,B,3,0.9868732690811157,0.9297948479652405,0.8481853604316711,0.8946794271469116,0.9740866422653198,0.8688005805015564,0.7363905310630798,0.8094298243522644,5.0,7.874007874011811,5.0,6.082762530298219
G0I7Z6,C,4,,,,,,,,,,,,
G1J5K3,D,5,0.983557403087616,0.8914374709129333,0.8150715231895447,0.9025505781173706,0.9676467776298523,0.80413818359375,0.6878655552864075,0.8224074244499207,4.0,6.0,6.0,6.708203932499369
G1K1V3,B,2,0.9801043272018433,0.9377515316009521,0.8289123773574829,0.8527267575263977,0.9609849452972412,0.8827986717224121,0.7078141570091248,0.743263840675354,3.3166247903554,9.055385138137417,5.744562646538029,7.280109889280518
G1N6S7,B,2,0.9769286513328552,0.8569300770759583,0.7767801284790039,0.8498615622520447,0.9548978805541992,0.7496742606163025,0.6350290775299072,0.7389211058616638,4.0,8.12403840463596,5.916079783099616,7.54983443527075
G2J1M5,B,2,0.9814796447753906,0.8554954528808594,0.7697519659996033,0.904656171798706,0.9636328816413879,0.7474809885025024,0.6256884336471558,0.8259106874465942,2.449489742783178,8.12403840463596,24.20743687382041,17.26267650163207
G2M7W4,B,3,0.9873278141021729,0.940517246723175,0.8177931904792786,0.9101874232292175,0.9749727845191956,0.887713611125946,0.6917513608932495,0.8351779580116272,4.47213595499958,6.708203932499369,5.385164807134504,9.0
G2O2S6,B,2,0.9865773320198059,0.9109846353530884,0.8576082587242126,0.9430035948753357,0.973510205745697,0.8365213871002197,0.7507129907608032,0.8921539783477783,3.0,5.830951894845301,4.123105625617661,6.324555320336759
G3M5S4,B,3,0.9839425683021545,0.9119386076927185,0.8104140758514404,0.8781391978263855,0.9683926701545715,0.8381316065788269,0.6812573075294495,0.7827523350715637,5.0,7.874007874011811,5.385164807134504,8.246211251235321
G4I7V2,D,5,0.9811254739761353,0.8295732140541077,0.7397860884666443,0.822052538394928,0.9629502892494202,0.7087783813476562,0.5870321393013,0.6978685855865479,5.0,7.874007874011811,53.60970061472084,50.60632371551998
G4K8P3,C,4,,,,,,,,,,,,
G4L8Z7,B,2,0.9802966713905334,0.9517672061920166,0.8404651284217834,0.847884476184845,0.9613547921180725,0.907973051071167,0.7248295545578003,0.7359370589256287,8.54400374531753,40.26164427839479,39.21734310225516,9.1104335791443
G4S9U3,A,1,0.9916542172431946,0.9647228717803955,0.8485739231109619,0.9044470191001892,0.9834465384483337,0.9318499565124512,0.7369764447212219,0.825562059879303,3.0,5.0,5.0,4.47213595499958
G4U3U8,C,4,,,,,,,,,,,,
G5P4U3,A,1,0.9857227802276611,0.8921279311180115,0.8069611191749573,0.9286813139915466,0.9718474745750427,0.805262565612793,0.6763913631439209,0.866858184337616,4.0,8.246211251235321,7.681145747868608,6.0
G6T0Z6,C,4,,,,,,,,,,,,
G7I5V7,A,1,0.9877374768257141,0.9380961656570435,0.8751384615898132,0.9176868796348572,0.9757720828056335,0.8834096789360046,0.7779965996742249,0.8478940725326538,3.1622776601683795,5.0990195135927845,5.0990195135927845,13.601470508735444
G7N8R7,B,2,0.9825305938720703,0.8743510842323303,0.7686591744422913,0.9044313430786133,0.9656611084938049,0.7767529487609863,0.6242456436157227,0.8255360126495361,3.0,8.306623862918075,12.041594578792296,9.1104335791443
G7Q2W0,B,2,0.9881288409233093,0.9171040654182434,0.8439187407493591,0.9367267489433289,0.9765362739562988,0.8468995690345764,0.7299821972846985,0.8809840083122253,7.810249675906654,8.774964387392123,5.385164807134504,10.04987562112089
G7S6V0,A,1,0.9788349270820618,0.9354224801063538,0.7338026762008667,0.8481404781341553,0.9585472345352173,0.8786795735359192,0.5795326232910156,0.736322820186615,3.0,4.69041575982343,14.0,38.27531841800928
G8K0M3,D,5,0.979313850402832,0.9391343593597412,0.7737108469009399,0.8320080637931824,0.9594662189483643,0.8852528929710388,0.6309367418289185,0.7123405933380127,4.0,4.358898943540674,6.4031242374328485,12.328828005937952
G8L0Z0,D,5,0.9854981303215027,0.9265666007995605,0.7714722156524658,0.8833409547805786,0.971410870552063,0.8631802797317505,0.6279648542404175,0.7910569906234741,4.0,5.0,10.246950765959598,5.916079783099616
G8N2U5,B,3,0.9815880060195923,0.918862521648407,0.7913824319839478,0.9002751111984253,0.9638417959213257,0.8499034643173218,0.6547831296920776,0.8186366558074951,10.0,3.1622776601683795,8.306623862918075,11.74734012447073
G8R0Z9,C,4,0.9845118522644043,0.930720329284668,0.8256856799125671,0.865914523601532,0.9694961905479431,0.8704180717468262,0.703121542930603,0.7635355591773987,4.0,20.09975124224178,17.320508075688775,10.0
G9L0O9,B,2,0.9856389164924622,0.9563111662864685,0.8855339288711548,0.8861798644065857,0.971684455871582,0.9162799715995789,0.7945813536643982,0.7956220507621765,5.0,8.0,3.1622776601683795,3.3166247903554
G9N5V9,F,6,0.9935842752456665,0.9418477416038513,0.8194398880004883,0.8824908137321472,0.9872503280639648,0.8900871276855469,0.6941111087799072,0.7896944880485535,2.23606797749979,5.0,14.696938456699069,8.06225774829855
H0K3Q4,B,3,0.9874800443649292,0.9334732890129089,0.8541719317436218,0.9066175222396851,0.9752697348594666,0.875245988368988,0.7454625964164734,0.8291860818862915,4.0,4.242640687119285,4.242640687119285,12.12435565298214
H1I3W0,F,6,0.9901783466339111,0.9066096544265747,0.8558897376060486,0.9124042391777039,0.9805477261543274,0.8291728496551514,0.7480832934379578,0.8389185667037964,4.0,5.0990195135927845,5.0,6.082762530298219
H1J5W8,B,2,0.9860497713088989,0.9543331265449524,0.8471834659576416,0.864669144153595,0.9724834561347961,0.9126550555229187,0.7348814606666565,0.7616010308265686,8.0,6.4031242374328485,6.164414002968976,11.0
H1M5Y6,B,2,0.9837037324905396,0.9425718784332275,0.8693217635154724,0.8789627552032471,0.9679301381111145,0.891381561756134,0.7688498497009277,0.7840620279312134,8.0,3.7416573867739413,5.0990195135927845,10.04987562112089
H1N7P7,C,4,,,,,,,,,,,,
H1N8S6,F,6,0.995546281337738,0.9652644395828247,0.9005114436149597,0.9444780945777893,0.9911320209503174,0.9328609108924866,0.8190275430679321,0.8947972655296326,3.0,2.8284271247461903,2.8284271247461903,6.4031242374328485
H1W2Y1,B,2,0.9841442704200745,0.9115098714828491,0.8307654857635498,0.9131553769111633,0.9687834978103638,0.8374075889587402,0.7105208039283752,0.8401893973350525,3.0,4.358898943540674,20.808652046684813,6.324555320336759
H2M9S1,C,4,0.9830448627471924,0.8725444674491882,0.6613489985466003,0.8511853814125061,0.9666550159454346,0.7739059329032898,0.494041383266449,0.7409248948097229,4.0,9.0,10.246950765959598,16.492422502470642
H3R6S9,C,4,0.9843528270721436,0.9341068863868713,0.8362123370170593,0.8833601474761963,0.96918785572052,0.8763607144355774,0.7185265421867371,0.791087806224823,3.0,6.082762530298219,4.123105625617661,9.0
H3U1Y1,B,3,0.9877546429634094,0.9242299795150757,0.7935826778411865,0.9317037463188171,0.9758055210113525,0.8591334819793701,0.6578011512756348,0.8721398115158081,4.123105625617661,27.2213151776324,25.317977802344327,9.1104335791443
H4I2T8,B,3,0.9822118282318115,0.9358831644058228,0.8632990121841431,0.8471701741218567,0.9650454521179199,0.8794928789138794,0.7594776749610901,0.734861433506012,4.0,5.385164807134504,4.47213595499958,9.0
H5N0P0,F,6,0.9946779012680054,0.9670505523681641,0.9099617004394531,0.9577919840812683,0.9894121885299683,0.936203122138977,0.8347979187965393,0.9190027117729187,8.0,3.0,3.0,4.242640687119285
H6I0I6,B,2,0.9891241788864136,0.9230361580848694,0.8566624522209167,0.9388405084609985,0.9784823656082153,0.8570725917816162,0.7492647171020508,0.8847308158874512,3.0,5.0,5.830951894845301,5.0990195135927845
H6P7T1,D,5,0.9826895594596863,0.9321088790893555,0.824609100818634,0.9006246328353882,0.9659682512283325,0.8728500604629517,0.7015615701675415,0.8192148804664612,4.0,5.0,5.916079783099616,8.0
H7I4J3,B,3,0.9877016544342041,0.9297260642051697,0.8571035861968994,0.9003065228462219,0.975702166557312,0.8686805367469788,0.7499399185180664,0.8186886310577393,5.0,7.280109889280518,5.0,6.782329983125268
