External code,Vendor,Centre,Dataset,Dice_BG,Dice_LV,Dice_MYO,Dice_RV,IoU_BG,IoU_LV,IoU_MYO,IoU_RV,HD_BG,HD_LV,HD_MYO,HD_RV
A0S9V9,A,1,Train,0.9926204085350037,0.9648901224136353,0.8672258853912354,0.9354141354560852,0.9853489398956299,0.9321620464324951,0.7655770182609558,0.8786647915840149,4.0,3.605551275463989,5.0,4.47213595499958
A1D0Q7,B,2,Train,0.9905744791030884,0.8912723064422607,0.8703932166099548,0.8830411434173584,0.9813249707221985,0.8038694858551025,0.7705276608467102,0.7905762195587158,3.605551275463989,8.0,4.47213595499958,45.58508528016593
A1D9Z7,A,1,Train,0.9872199296951294,0.9133326411247253,0.8706700205802917,0.8885011076927185,0.9747623205184937,0.8404895663261414,0.770961582660675,0.7993720173835754,4.69041575982343,6.708203932499369,5.385164807134504,10.44030650891055
A1E9Q1,A,1,Train,0.9931954145431519,0.9566299319267273,0.8790447115898132,0.9471394419670105,0.9864828586578369,0.9168654084205627,0.7841924428939819,0.8995867371559143,4.0,4.358898943540674,4.123105625617661,9.055385138137417
A1K2P5,D,5,Test,0.9877063632011414,0.9185183048248291,0.8526334762573242,0.927227795124054,0.9757113456726074,0.8493146896362305,0.7431222200393677,0.8643287420272827,4.0,5.0990195135927845,9.9498743710662,6.324555320336759
A1O8Z3,B,3,Train,0.9938391447067261,0.9621389508247375,0.8775725364685059,0.9656747579574585,0.987753689289093,0.927040159702301,0.7818523049354553,0.933627724647522,4.0,3.0,3.0,3.0
A2C0I1,A,1,Train,0.9957109689712524,0.9667385220527649,0.917460560798645,0.9600648283958435,0.991458535194397,0.9356184601783752,0.8475077748298645,0.9231968522071838,4.0,3.1622776601683795,2.23606797749979,4.0
A2E3W4,C,4,,,,,,,,,,,,,
A2H5K9,B,2,Test,0.9834328293800354,0.9317412376403809,0.8320840001106262,0.9041969776153564,0.9674056172370911,0.8722056150436401,0.7124519348144531,0.8251454830169678,3.3166247903554,6.4031242374328485,26.739483914241877,5.0990195135927845
A2L1N6,A,1,Test,0.9861379861831665,0.9135081171989441,0.8235030174255371,0.9058452248573303,0.9726550579071045,0.840786874294281,0.6999619007110596,0.8278949856758118,3.0,11.874342087037917,11.0,29.017236257093817
A2N8V0,A,1,Train,0.9930052161216736,0.9642835855484009,0.8622147440910339,0.9484915137290955,0.986107587814331,0.9310305714607239,0.7578009963035583,0.9020293951034546,4.242640687119285,4.123105625617661,11.090536506409418,3.605551275463989
A3B7E5,B,2,Train,0.9942272901535034,0.954596996307373,0.9002450108528137,0.9476231336593628,0.9885208606719971,0.9131377935409546,0.8185868263244629,0.9004598259925842,5.0,6.708203932499369,12.083045973594572,16.30950643030009
A3H1O5,A,1,Train,0.9936280846595764,0.9661247134208679,0.8955137729644775,0.953122079372406,0.9873368144035339,0.9344693422317505,0.8107966780662537,0.9104424715042114,2.8284271247461903,4.0,4.0,4.242640687119285
A3H5R1,C,4,Test,0.9889522194862366,0.8885243535041809,0.8267757296562195,0.8715572953224182,0.9781458377838135,0.7994096875190735,0.7047038674354553,0.772354006767273,3.0,8.06225774829855,24.43358344574123,29.359836511806396
A3P9V7,D,5,Test,0.9854497313499451,0.9056231379508972,0.8223280310630798,0.7259811162948608,0.9713168144226074,0.8275240063667297,0.698265790939331,0.5698354840278625,3.0,8.48528137423857,5.0990195135927845,15.329709716755891
A4A8V9,B,3,Test,0.9909562468528748,0.9286791682243347,0.8787486553192139,0.8919548988342285,0.9820745587348938,0.8668544292449951,0.783721387386322,0.8049806952476501,4.0,5.0,3.3166247903554,11.0
A4B5U4,A,1,Train,0.9867145419120789,0.9659253358840942,0.8591648936271667,0.7732763290405273,0.9737774729728699,0.9340963363647461,0.7531017661094666,0.6303589940071106,4.0,3.1622776601683795,4.0,39.1279950930277
A4B9O6,D,5,Test,0.9863944053649902,0.8978539705276489,0.8325696587562561,0.8684000968933105,0.9731540679931641,0.8146415948867798,0.7131642699241638,0.7674091458320618,3.3166247903554,5.830951894845301,4.242640687119285,14.866068747318506
A4J4S4,A,1,Train,0.9941457509994507,0.9627009034156799,0.9027367830276489,0.9466192126274109,0.9883596897125244,0.9280841946601868,0.8227167129516602,0.8986486196517944,3.1622776601683795,3.1622776601683795,4.0,5.0
A4K8R4,D,5,Test,0.9813984036445618,0.934950053691864,0.8504433631896973,0.8860599994659424,0.9634762406349182,0.8778462409973145,0.7398011684417725,0.7954288125038147,4.0,3.605551275463989,10.295630140987,17.72004514666935
A4R4T0,D,5,Test,0.9855476021766663,0.9261935949325562,0.800250768661499,0.8926377892494202,0.9715070128440857,0.8625331521034241,0.667015016078949,0.8060937523841858,2.0,9.273618495495704,6.0,42.37924020083418
A4U9V5,A,1,Train,0.9944866299629211,0.9743432998657227,0.9072924256324768,0.946866512298584,0.9890337586402893,0.9499702453613281,0.8303158283233643,0.8990944623947144,2.23606797749979,2.23606797749979,19.313207915827967,4.47213595499958
A5C2D2,B,3,Valid,0.9923815727233887,0.9554845094680786,0.8468822240829468,0.959492564201355,0.9848783612251282,0.9147633910179138,0.7344282269477844,0.922139048576355,3.605551275463989,4.0,10.488088481701515,4.47213595499958
A5D0G0,B,2,Test,0.9793745875358582,0.8763193488121033,0.849614679813385,0.7752521634101868,0.9595827460289001,0.7798650860786438,0.7385479807853699,0.632989227771759,3.0,7.874007874011811,4.123105625617661,30.380915061926625
A5E0T8,B,3,Train,0.993333637714386,0.9701536297798157,0.8918852806091309,0.9634222388267517,0.9867556095123291,0.9420372843742371,0.8048673272132874,0.9294259548187256,4.0,2.8284271247461903,7.810249675906654,3.7416573867739413
A5H1Q2,C,4,Test,0.9833691716194153,0.9353387355804443,0.8494101166725159,0.9099041819572449,0.9672824144363403,0.878531813621521,0.7382388114929199,0.8347011208534241,3.1622776601683795,3.7416573867739413,5.0,4.58257569495584
A5P5W0,D,5,Test,0.9764956831932068,0.8794558644294739,0.7973135709762573,0.8175517916679382,0.9540708661079407,0.78484708070755,0.6629438996315002,0.6914060711860657,6.0,6.4031242374328485,8.12403840463596,10.0
A5Q1W8,D,5,Test,0.9885337352752686,0.9199225306510925,0.8371000289916992,0.9371006488800049,0.9773274660110474,0.8517190217971802,0.7198383212089539,0.881645679473877,4.0,3.1622776601683795,10.677078252031311,7.0710678118654755
A6A8H0,D,5,Test,0.9845610857009888,0.8756418824195862,0.838222086429596,0.936585009098053,0.9695916175842285,0.7787927389144897,0.7214994430541992,0.8807333111763,4.0,4.58257569495584,6.082762530298219,11.0
A6B5G9,A,1,Train,0.9939772486686707,0.9417260885238647,0.8867329955101013,0.9302104711532593,0.9880266189575195,0.8898699283599854,0.7965142130851746,0.8695266246795654,2.8284271247461903,30.870698080866262,24.124676163629637,11.0
A6B7Y4,D,5,Test,0.9825851321220398,0.9028965830802917,0.822291374206543,0.8893115520477295,0.9657664895057678,0.8229821920394897,0.6982129216194153,0.800684928894043,4.0,10.770329614269007,5.744562646538029,9.273618495495704
A6D5F9,A,1,Train,0.9925647974014282,0.9763777852058411,0.9166405200958252,0.9532942175865173,0.9852393269538879,0.9538458585739136,0.8461093306541443,0.9107566475868225,4.0,2.23606797749979,8.602325267042627,4.123105625617661
A6J0Y2,B,2,Test,0.9836392998695374,0.8889561295509338,0.7993885278701782,0.9147992134094238,0.9678052663803101,0.8001089096069336,0.6658178567886353,0.8429769277572632,5.0,4.242640687119285,9.0,5.385164807134504
A6M1Q7,B,2,Train,0.9919996857643127,0.9450612664222717,0.9030648469924927,0.9446669220924377,0.9841263890266418,0.8958446979522705,0.8232617974281311,0.8951363563537598,4.0,5.0,3.605551275463989,5.0990195135927845
A7D9L8,A,1,Train,0.9892675280570984,0.9530415534973145,0.9003877639770508,0.9215220212936401,0.9787629842758179,0.9102954864501953,0.818822979927063,0.8544653058052063,3.0,4.242640687119285,3.7416573867739413,7.874007874011811
A7E4J0,B,3,Test,0.9775636196136475,0.9460564255714417,0.8321577310562134,0.8580484986305237,0.9561119675636292,0.897634744644165,0.7125599980354309,0.751387894153595,5.0,3.7416573867739413,7.14142842854285,9.273618495495704
A7F4G2,D,5,Test,0.9737496972084045,0.9051989912986755,0.6859409809112549,0.8202782273292542,0.9488422870635986,0.8268159627914429,0.5220016241073608,0.6953150033950806,4.0,6.0,11.445523142259598,27.459060435491963
A7G0P5,B,2,Train,0.9907668828964233,0.9574732780456543,0.9136026501655579,0.9387266039848328,0.9817027449607849,0.9184160232543945,0.8409470319747925,0.8845285177230835,2.8284271247461903,6.164414002968976,3.1622776601683795,7.0710678118654755
A7M7P8,A,1,Train,0.9898337125778198,0.9427591562271118,0.8923500776290894,0.9149550795555115,0.9798720479011536,0.8917165398597717,0.8056246042251587,0.8432416319847107,4.0,4.123105625617661,5.385164807134504,7.280109889280518
A7O4T6,A,1,Train,0.9912117123603821,0.952145516872406,0.867109477519989,0.9426717162132263,0.9825765490531921,0.908661961555481,0.7653956413269043,0.8915600776672363,3.0,2.8284271247461903,5.0,5.830951894845301
A8C5E9,C,4,Test,0.9469220638275146,0.6429598927497864,0.5149127840995789,0.1777002513408661,0.8991946578025818,0.4737958014011383,0.346722275018692,0.09751428663730621,4.0,40.36087214122113,44.654227123532216,59.89156868875618
A8C9H8,C,4,,,,,,,,,,,,,
A8C9U8,B,2,Train,0.9894394874572754,0.9508543014526367,0.9040238261222839,0.9363729953765869,0.979099690914154,0.9063130021095276,0.8248571157455444,0.8803584575653076,9.0,4.242640687119285,4.242640687119285,6.324555320336759
A8E1F4,B,3,Train,0.9934564232826233,0.9648640155792236,0.8963514566421509,0.9560287594795227,0.9869979619979858,0.9321132898330688,0.8121711015701294,0.9157615303993225,5.0,3.605551275463989,2.449489742783178,4.123105625617661
A8I1U6,C,4,,,,,,,,,,,,,
A9C5P4,B,2,Train,0.9892659783363342,0.8413115739822388,0.8653865456581116,0.914497971534729,0.9787599444389343,0.726089596748352,0.7627148628234863,0.8424654603004456,4.0,10.770329614269007,5.0,4.242640687119285
A9E3G9,B,3,Train,0.9931836724281311,0.9580088257789612,0.8744760751724243,0.9538881182670593,0.9864596724510193,0.9194020628929138,0.7769502401351929,0.9118413925170898,4.0,4.242640687119285,4.123105625617661,9.0
A9F3T5,C,4,Valid,0.9835766553878784,0.8575374484062195,0.7994136810302734,0.8166980743408203,0.9676840305328369,0.7506043910980225,0.6658527255058289,0.6901857256889343,5.0,35.2845575287547,30.4138126514911,19.467922333931785
A9J5Q7,B,3,Train,0.9940621852874756,0.9594926834106445,0.8791606426239014,0.9573989510536194,0.988194465637207,0.9221392869949341,0.7843770384788513,0.9182792901992798,3.0,3.0,2.8284271247461903,2.449489742783178
A9J8W7,B,2,Train,0.9930652976036072,0.9673340916633606,0.9110318422317505,0.9423904418945312,0.9862260818481445,0.9367347955703735,0.8366009593009949,0.8910570740699768,3.0,2.23606797749979,4.123105625617661,6.164414002968976
A9L7Y7,C,4,Test,0.9765130877494812,0.8297458291053772,0.6731899380683899,0.8243744373321533,0.9541041254997253,0.7090303897857666,0.5073747634887695,0.7012218832969666,9.219544457292887,36.069377593742864,32.89376840679705,34.14674215792775
B0H7V0,A,1,Valid,0.9850495457649231,0.9532155394554138,0.8623701333999634,0.8643953204154968,0.9705395698547363,0.9106130003929138,0.7580410242080688,0.7611762881278992,4.242640687119285,8.06225774829855,5.744562646538029,10.954451150103322
B0I2Z0,A,1,Train,0.9940057396888733,0.9597011804580688,0.8902431130409241,0.9414044618606567,0.9880828857421875,0.9225245118141174,0.8021965026855469,0.8892956972122192,3.1622776601683795,3.1622776601683795,7.0,5.656854249492381
B0L3Y2,C,4,Test,0.9875680208206177,0.8732659220695496,0.840397298336029,0.9024823904037476,0.9754413366317749,0.7750417590141296,0.7247287034988403,0.8222942352294922,3.0,7.810249675906654,7.874007874011811,26.570660511172846
B0N3W8,B,2,Train,0.9924154281616211,0.9325502514839172,0.8969002366065979,0.9389380812644958,0.9849449992179871,0.8736245036125183,0.8130726218223572,0.884904146194458,5.385164807134504,7.0,4.0,4.0
B1G9J3,B,2,Test,0.9860885739326477,0.9507008790969849,0.8892440795898438,0.884435772895813,0.9725589156150818,0.9060341715812683,0.8005756139755249,0.7928147315979004,3.605551275463989,5.830951894845301,3.7416573867739413,5.916079783099616
B1K7U1,C,4,,,,,,,,,,,,,
B2C2Z7,A,1,Train,0.9951583743095398,0.9602282047271729,0.8875874280929565,0.9525514841079712,0.9903634190559387,0.9234989285469055,0.7978941202163696,0.9094017744064331,4.0,3.605551275463989,5.385164807134504,3.605551275463989
B2D9M2,A,1,Train,0.9914442300796509,0.9621902704238892,0.9124077558517456,0.9440110325813293,0.9830335974693298,0.9271355271339417,0.8389245271682739,0.8939591646194458,3.1622776601683795,2.8284271247461903,2.8284271247461903,13.038404810405298
B2D9O2,B,2,Train,0.9929139018058777,0.9415431618690491,0.8760863542556763,0.9398255348205566,0.9859275221824646,0.8895432949066162,0.7794961333274841,0.8864819407463074,3.0,6.082762530298219,3.0,6.0
B2F4K5,B,2,Train,0.9930245876312256,0.9595729112625122,0.890239417552948,0.9485242366790771,0.9861457943916321,0.9222875237464905,0.8021905422210693,0.9020885229110718,4.0,3.605551275463989,4.58257569495584,3.605551275463989
B2G5R2,A,1,Train,0.9894642233848572,0.9595931172370911,0.8959522843360901,0.9157712459564209,0.9791481494903564,0.9223248362541199,0.8115158677101135,0.844629168510437,5.0990195135927845,3.605551275463989,5.196152422706632,5.0990195135927845
B2L0L2,C,4,Test,0.979194164276123,0.9019830822944641,0.7881800532341003,0.8136479258537292,0.9592363834381104,0.8214655518531799,0.6504102349281311,0.6858401894569397,5.0,4.123105625617661,6.4031242374328485,43.61192497471305
B3D0N1,B,3,Train,0.993190586566925,0.9607886672019958,0.8820664286613464,0.9694080352783203,0.9864732623100281,0.9245363473892212,0.7890151143074036,0.9406322240829468,5.0,2.23606797749979,6.082762530298219,2.23606797749979
B3E2W8,D,5,Test,0.9671704769134521,0.8398514986038208,0.7747747898101807,0.8057425022125244,0.9364280104637146,0.7239172458648682,0.6323529481887817,0.6746807098388672,3.1622776601683795,24.228082879171435,13.30413469565007,11.445523142259598
B3F0V9,A,1,Test,0.983579695224762,0.9308708310127258,0.7734071016311646,0.8743525147438049,0.9676898717880249,0.8706812858581543,0.6305328607559204,0.776755154132843,10.0,3.605551275463989,11.224972160321824,18.57417562100671
B3O1S0,A,1,Train,0.992889940738678,0.9673495292663574,0.8900935053825378,0.9570668935775757,0.9858802556991577,0.9367637038230896,0.8019536137580872,0.9176685810089111,4.47213595499958,3.0,3.0,3.605551275463989
B3P3R1,A,1,Train,0.989604115486145,0.9525725245475769,0.9007599353790283,0.9296011328697205,0.9794220924377441,0.9094400405883789,0.8194388151168823,0.8684623837471008,5.0,4.0,3.1622776601683795,7.0
B3S2Z4,B,2,Test,0.9852057099342346,0.8847837448120117,0.7153569459915161,0.8847112655639648,0.9708428382873535,0.7933741211891174,0.5568526983261108,0.7932575345039368,4.0,5.0,4.69041575982343,5.916079783099616
B4E1K1,B,3,Test,0.9874991774559021,0.9101993441581726,0.8671823740005493,0.9473068118095398,0.9753069877624512,0.8351979851722717,0.765509307384491,0.899888813495636,4.0,5.744562646538029,3.605551275463989,3.7416573867739413
B4I8Z7,C,4,,,,,,,,,,,,,
B4O3V3,A,1,Train,0.9900352954864502,0.9450527429580688,0.892673134803772,0.9106826782226562,0.9802672266960144,0.8958293795585632,0.8061513900756836,0.8360123038291931,4.123105625617661,3.4641016151377544,4.123105625617661,8.246211251235321
B4S1Y2,B,2,Test,0.9791123867034912,0.9006732702255249,0.8192847371101379,0.9034184217453003,0.9590795040130615,0.819295346736908,0.6938884854316711,0.8238496780395508,3.0,6.324555320336759,3.7416573867739413,3.1622776601683795
B5F8L9,A,1,Test,0.9761592745780945,0.8867946267127991,0.8181053400039673,0.82011479139328,0.9534288048744202,0.7966136932373047,0.6921981573104858,0.6950801014900208,3.0,7.14142842854285,7.0,12.083045973594572
B5L5Y4,B,3,Test,0.9726024270057678,0.89761883020401,0.7669256925582886,0.8077391982078552,0.9466660618782043,0.8142545223236084,0.6219622492790222,0.6774852871894836,9.0,6.164414002968976,7.54983443527075,8.06225774829855
B5T6V0,B,3,Test,0.990070641040802,0.8975954651832581,0.8557568192481995,0.8839163184165955,0.9803365468978882,0.8142160177230835,0.7478801608085632,0.7919803261756897,3.0,7.681145747868608,7.0710678118654755,5.830951894845301
B6D0U7,B,2,Train,0.9920810461044312,0.9515836834907532,0.8840085864067078,0.9445003271102905,0.9842865467071533,0.9076391458511353,0.7921285033226013,0.8948371410369873,4.0,3.0,4.47213595499958,9.0
B6I0T4,D,5,Test,0.9506520628929138,0.5381408333778381,0.624104917049408,0.25038760900497437,0.9059455394744873,0.36812081933021545,0.453599214553833,0.14311031997203827,5.830951894845301,42.01190307520001,33.61547262794322,52.41183072551463
B7F5P0,B,3,Test,0.9826703667640686,0.9530256390571594,0.839242696762085,0.8580501675605774,0.9659311175346375,0.9102664589881897,0.7230131030082703,0.7513904571533203,5.830951894845301,4.898979485566356,7.0,7.874007874011811
B8H5H6,A,1,Train,0.9928799867630005,0.9715666770935059,0.9099459052085876,0.9380120635032654,0.9858606457710266,0.9447055459022522,0.8347713351249695,0.8832606077194214,2.8284271247461903,2.0,3.0,6.4031242374328485
B8J7R4,A,1,Train,0.9928222298622131,0.9747039079666138,0.9158682227134705,0.9366839528083801,0.9857468008995056,0.950655996799469,0.8447941541671753,0.8809083104133606,3.3166247903554,2.23606797749979,2.8284271247461903,10.099504938362077
B8P5Q9,C,4,Test,0.9778117537498474,0.8717461824417114,0.7783988118171692,0.91203773021698,0.9565867185592651,0.7726507782936096,0.6371955275535583,0.838299036026001,5.0,4.898979485566356,11.090536506409418,20.518284528683193
B9E0Q1,A,1,Train,0.9949042201042175,0.9611425399780273,0.9082221984863281,0.9294999837875366,0.9898601174354553,0.9251918792724609,0.8318745493888855,0.8682858347892761,3.605551275463989,4.123105625617661,4.123105625617661,10.246950765959598
B9G4U2,D,5,Test,0.9875903129577637,0.9410998821258545,0.8632963299751282,0.9145324230194092,0.9754847884178162,0.8887522220611572,0.7594735026359558,0.8425239324569702,4.0,3.3166247903554,10.862780491200215,14.0
B9H8N8,A,1,Test,0.9832077622413635,0.8820067048072815,0.7865642309188843,0.9257669448852539,0.9669702053070068,0.7889194488525391,0.6482125520706177,0.8617933392524719,3.0,7.14142842854285,9.055385138137417,4.242640687119285
B9O1Q0,B,2,Train,0.9920236468315125,0.9597387313842773,0.9103257060050964,0.9420385956764221,0.984173595905304,0.9225939512252808,0.8354108333587646,0.8904281854629517,7.0710678118654755,4.47213595499958,6.708203932499369,5.0990195135927845
C0K1P0,A,1,Train,0.9950021505355835,0.9644108414649963,0.9112693071365356,0.9432490468025208,0.9900539517402649,0.9312678575515747,0.8370015621185303,0.8925935626029968,4.123105625617661,3.1622776601683795,3.605551275463989,4.123105625617661
C0L7V1,D,5,Test,0.9817208051681519,0.8355335593223572,0.8106091618537903,0.9132339954376221,0.9640979170799255,0.7175248265266418,0.6815330386161804,0.8403225541114807,3.0,8.12403840463596,26.589471600616662,7.14142842854285
C0N8P4,C,4,Test,0.992165207862854,0.93662428855896,0.8419545888900757,0.9469996690750122,0.9844523072242737,0.8808028101921082,0.7270479798316956,0.8993346095085144,2.8284271247461903,3.605551275463989,5.385164807134504,4.123105625617661
C0S7W0,B,3,Train,0.9926962852478027,0.9692134261131287,0.9195529222488403,0.9415979981422424,0.9854984879493713,0.9402658939361572,0.8510856032371521,0.8896411657333374,4.123105625617661,2.8284271247461903,2.23606797749979,4.47213595499958
C0W2Y5,C,4,,,,,,,,,,,,,
C1G5Q0,B,3,Train,0.9925797581672668,0.9610403776168823,0.8709231615066528,0.9455766081809998,0.9852688312530518,0.9250026941299438,0.7713586091995239,0.8967713117599487,4.0,3.605551275463989,3.1622776601683795,21.540659228538015
C1K8P5,A,1,Train,0.9935907125473022,0.9639019966125488,0.9086970686912537,0.9442763328552246,0.9872630834579468,0.9303193688392639,0.8326717615127563,0.8944351673126221,3.1622776601683795,3.0,3.1622776601683795,3.605551275463989
C2J0K3,A,1,Train,0.9895419478416443,0.936367392539978,0.878922700881958,0.8492835164070129,0.979300320148468,0.8803485035896301,0.7839982509613037,0.7380475997924805,4.0,5.0,5.477225575051661,14.798648586948742
C2L5P7,B,2,Train,0.9929088354110718,0.9601810574531555,0.9099323153495789,0.9496454000473022,0.9859175086021423,0.9234117865562439,0.8347485065460205,0.9041188359260559,4.0,3.0,3.0,4.0
C2M6P8,B,3,Train,0.9937752485275269,0.9542385339736938,0.8476145267486572,0.9663435816764832,0.9876275062561035,0.9124820828437805,0.7355303764343262,0.934878945350647,4.0,3.605551275463989,10.488088481701515,3.0
C3I2K3,B,2,Train,0.9928112030029297,0.9607547521591187,0.9034428000450134,0.9480200409889221,0.9857250452041626,0.9244735240936279,0.8238903284072876,0.901176929473877,4.47213595499958,3.605551275463989,2.23606797749979,4.47213595499958
C4E9I1,A,1,Valid,0.9830642342567444,0.9322419762611389,0.8622514009475708,0.8077812790870667,0.9666925072669983,0.8730835914611816,0.7578575611114502,0.6775445342063904,3.3166247903554,4.58257569495584,5.656854249492381,11.045361017187261
C4K8M1,C,4,,,,,,,,,,,,,
C4R8T7,B,2,Train,0.9913803339004517,0.939049482345581,0.9034608602523804,0.9401212930679321,0.9829079508781433,0.8851020932197571,0.8239202499389648,0.8870083689689636,8.246211251235321,4.123105625617661,4.0,8.12403840463596
C4S8W9,B,3,Train,0.9938560128211975,0.9665855169296265,0.9135863780975342,0.9569409489631653,0.9877870678901672,0.9353318810462952,0.8409194946289062,0.9174370169639587,4.898979485566356,2.0,32.7566787083184,5.0990195135927845
C5L0R0,D,5,Valid,0.9737675189971924,0.891860842704773,0.781816840171814,0.884831428527832,0.948876142501831,0.8048274517059326,0.6417891979217529,0.7934507727622986,10.677078252031311,6.164414002968976,10.816653826391969,17.549928774784245
C5M4S2,A,1,Train,0.9939835071563721,0.969700038433075,0.8992403745651245,0.9496715664863586,0.988038957118988,0.9411821961402893,0.8169270753860474,0.9041663408279419,5.0,2.23606797749979,7.0,26.570660511172846
C5Q2Y5,C,4,,,,,,,,,,,,,
C6E0F9,A,1,Valid,0.9912005066871643,0.9296694993972778,0.862278163433075,0.9375607371330261,0.98255455493927,0.8685817122459412,0.7578989863395691,0.8824605345726013,4.0,9.219544457292887,13.152946437965905,6.48074069840786
C6J5P1,A,1,Train,0.9906010627746582,0.9720037579536438,0.911275327205658,0.935604989528656,0.981377124786377,0.9455324411392212,0.8370116949081421,0.8790016174316406,4.0,3.3166247903554,13.45362404707371,12.041594578792296
C6U4W8,A,1,Test,0.9878759980201721,0.936638355255127,0.8264785408973694,0.9311697483062744,0.9760423898696899,0.8808276057243347,0.7042722105979919,0.8712044954299927,4.0,3.1622776601683795,6.48074069840786,7.810249675906654
C7L8Z8,B,2,Test,0.981513261795044,0.886042594909668,0.7833582162857056,0.9117680788040161,0.9636976718902588,0.7954007983207703,0.6438692808151245,0.8378435373306274,4.123105625617661,7.3484692283495345,7.615773105863909,9.273618495495704
C7M6W0,C,4,Test,0.9749711155891418,0.8836196660995483,0.7895480990409851,0.8124922513961792,0.9511646032333374,0.7915041446685791,0.6522755026817322,0.6841995120048523,10.0,9.0,36.124783736376884,12.083045973594572
C8I7P7,B,2,Valid,0.9903402328491211,0.9599751830101013,0.8684802055358887,0.9182030558586121,0.9808652997016907,0.9230310320854187,0.7675342559814453,0.8487757444381714,2.0,3.0,5.0,7.280109889280518
C8J7L5,C,4,,,,,,,,,,,,,
C8O0P2,C,4,,,,,,,,,,,,,
C8P3S7,A,1,Train,0.9939642548561096,0.9429749846458435,0.8969923257827759,0.9453049302101135,0.9880008697509766,0.892102837562561,0.8132239580154419,0.8962826728820801,2.449489742783178,6.082762530298219,3.605551275463989,9.0
C8V5W8,C,4,,,,,,,,,,,,,
D0E2W0,C,4,,,,,,,,,,,,,
D0H9I4,B,2,Train,0.9940705299377441,0.9644781947135925,0.9141533970832825,0.9441226720809937,0.9882109761238098,0.9313934445381165,0.8418807983398438,0.8941593766212463,2.23606797749979,3.1622776601683795,3.0,4.242640687119285
