External code,Vendor,Centre,Dataset,Dice_BG,Dice_LV,Dice_MYO,Dice_RV,IoU_BG,IoU_LV,IoU_MYO,IoU_RV,HD_BG,HD_LV,HD_MYO,HD_RV
D0R0R9,A,1,Train,0.9899137616157532,0.912649929523468,0.8853279948234558,0.8725573420524597,0.9800289273262024,0.8393340706825256,0.7942497730255127,0.7739260792732239,2.8284271247461903,5.0,5.830951894845301,8.12403840463596
D1H2O9,C,4,Test,0.9886961579322815,0.9441956281661987,0.8366473913192749,0.8968963623046875,0.9776450395584106,0.8942903280258179,0.7191691994667053,0.813066303730011,4.0,4.123105625617661,8.12403840463596,18.788294228055936
D1H6U2,A,1,Valid,0.9846795201301575,0.8919077515602112,0.8240118622779846,0.8701519966125488,0.9698213934898376,0.8049039244651794,0.7006974220275879,0.7701496481895447,5.0,6.782329983125268,12.727922061357855,7.0
D1J5P6,A,1,Train,0.992073118686676,0.9628183245658875,0.8904275894165039,0.9387685060501099,0.9842709898948669,0.9283024668693542,0.8024961352348328,0.8846029043197632,4.0,3.0,3.0,5.0990195135927845
D1L4Q9,B,2,Train,0.9922553300857544,0.961733877658844,0.9099137187004089,0.9410022497177124,0.98462975025177,0.9262884259223938,0.8347172141075134,0.8885781168937683,4.0,3.0,5.744562646538029,5.0
D1L6T4,D,5,Test,0.9856756925582886,0.8852033019065857,0.7966148853302002,0.9011997580528259,0.9717559814453125,0.794049084186554,0.6619783043861389,0.820167064666748,3.0,8.06225774829855,11.224972160321824,22.737634001804146
D1M1S6,A,1,Train,0.9922236800193787,0.9598405361175537,0.8741971850395203,0.9119735360145569,0.984567403793335,0.9227821230888367,0.7765100598335266,0.8381905555725098,2.0,3.0,4.123105625617661,7.280109889280518
D1R0Y5,B,3,Valid,0.9924473762512207,0.9642890095710754,0.8860766291618347,0.9450206160545349,0.9850080013275146,0.9310406446456909,0.7954556345939636,0.8957716226577759,4.0,3.0,3.1622776601683795,8.0
D1S5T8,D,5,Valid,0.9676264524459839,0.8811268210411072,0.47416290640830994,0.7717095613479614,0.9372832179069519,0.7875127196311951,0.3107559084892273,0.628279447555542,4.0,26.248809496813376,26.019223662515376,65.46754921333164
D2U0V0,C,4,Valid,0.9868741631507874,0.9221779108047485,0.8817349076271057,0.9001820087432861,0.9740884304046631,0.8555938601493835,0.7884846925735474,0.8184826970100403,4.0,12.041594578792296,7.0,5.0
D3D4Y5,A,1,Train,0.9941748976707458,0.9707332253456116,0.8850997686386108,0.9488465785980225,0.9884172677993774,0.9431308507919312,0.7938824892044067,0.9026718139648438,4.0,3.1622776601683795,28.75760768909681,4.123105625617661
D3F3O5,A,1,Train,0.9928991198539734,0.9707258343696594,0.9058560132980347,0.9043498635292053,0.9858983159065247,0.9431168437004089,0.8279130458831787,0.8254002332687378,3.1622776601683795,3.1622776601683795,4.242640687119285,14.317821063276353
D3F9H9,A,1,Train,0.9923809170722961,0.9527328014373779,0.8848278522491455,0.9498425722122192,0.9848770499229431,0.9097322821617126,0.7934450507164001,0.9044763445854187,2.23606797749979,3.0,3.1622776601683795,4.0
D3K5Q2,C,4,Test,0.975180983543396,0.8149889707565308,0.6166189908981323,0.865616500377655,0.9515641331672668,0.6877480149269104,0.44573330879211426,0.7630721926689148,3.0,12.36931687685298,12.24744871391589,8.602325267042627
D3O9U9,A,1,Train,0.9921349287033081,0.9543378949165344,0.90718013048172,0.9036700129508972,0.9843926429748535,0.9126637578010559,0.8301277756690979,0.8242682814598083,2.0,4.0,3.1622776601683795,5.0
D3Q0W9,B,3,Test,0.9891396164894104,0.9280493855476379,0.8239652514457703,0.9360907673835754,0.9785125851631165,0.8657575845718384,0.7006300091743469,0.8798596262931824,2.449489742783178,5.0990195135927845,24.1039415863879,4.358898943540674
D4M3Q2,A,1,Train,0.9913820028305054,0.9717053771018982,0.9072146415710449,0.9276835918426514,0.9829112887382507,0.9449678659439087,0.8301855325698853,0.865121066570282,4.47213595499958,3.0,2.8284271247461903,7.615773105863909
D4N6W6,A,1,Train,0.9927282333374023,0.9664729833602905,0.9029422998428345,0.9397904872894287,0.9855614304542542,0.9351211190223694,0.8230581283569336,0.8864195942878723,4.123105625617661,2.449489742783178,2.8284271247461903,11.180339887498949
D5G3W8,C,4,Valid,0.9933597445487976,0.9195892810821533,0.8915050029754639,0.9361148476600647,0.986807107925415,0.8511478304862976,0.8042480945587158,0.879902184009552,4.0,9.0,4.47213595499958,5.0
D6E9U8,B,2,Test,0.9803898930549622,0.9222827553749084,0.8125017285346985,0.9015917778015137,0.9615341424942017,0.8557742834091187,0.6842129826545715,0.820816695690155,6.0,4.123105625617661,5.0990195135927845,10.0
D6H6O2,B,2,Train,0.9902600049972534,0.963234543800354,0.9125664234161377,0.9136362075805664,0.9807079434394836,0.929076611995697,0.839192807674408,0.841003954410553,7.615773105863909,3.1622776601683795,2.23606797749979,4.898979485566356
D6N7Q8,C,4,Valid,0.990389347076416,0.9199060201644897,0.8735675811767578,0.8826090693473816,0.9809616804122925,0.8516907095909119,0.7755171060562134,0.7898838520050049,4.0,40.36087214122113,33.37663853655727,13.0
D7M8P9,C,4,Valid,0.9840680360794067,0.9295238256454468,0.8110522627830505,0.8649443984031677,0.9686357975006104,0.8683273792266846,0.6821597218513489,0.7620282173156738,4.0,7.280109889280518,5.385164807134504,20.273134932713294
D7T3V8,C,4,Valid,0.9850103259086609,0.9312105774879456,0.8689587712287903,0.8603605628013611,0.9704634547233582,0.8712760210037231,0.7682821154594421,0.7549409866333008,3.7416573867739413,5.0,6.082762530298219,7.874007874011811
D8E4F4,A,1,Train,0.9942197799682617,0.9635681509971619,0.8891905546188354,0.9473576545715332,0.9885059595108032,0.929697573184967,0.8004888296127319,0.8999805450439453,4.0,3.0,4.47213595499958,5.830951894845301
D8O0W2,B,3,Valid,0.9935793876647949,0.9541794657707214,0.8620089292526245,0.9578849077224731,0.987240731716156,0.9123740196228027,0.7574830055236816,0.9191738367080688,4.0,3.1622776601683795,4.123105625617661,3.605551275463989
D9F5P1,A,1,Test,0.9767042994499207,0.9186711311340332,0.8091251254081726,0.8556396961212158,0.9544693231582642,0.8495760560035706,0.6794375777244568,0.7477013468742371,9.0,8.48528137423857,9.9498743710662,19.6468827043885
D9I8O7,B,3,Test,0.989955723285675,0.9288416504859924,0.8739591836929321,0.9377696514129639,0.9801112413406372,0.867137610912323,0.7761345505714417,0.8828307390213013,4.0,4.358898943540674,5.0,7.681145747868608
D9L1Z3,A,1,Train,0.9926905035972595,0.9647037982940674,0.8741718530654907,0.9492151737213135,0.985487163066864,0.9318143129348755,0.7764700651168823,0.9033392667770386,3.1622776601683795,2.8284271247461903,3.1622776601683795,4.123105625617661
E0J2Z9,D,5,Test,0.9873698949813843,0.9007853269577026,0.8013930320739746,0.9112755060195923,0.9750548601150513,0.819480836391449,0.6686037182807922,0.8370120525360107,5.0,5.656854249492381,4.69041575982343,15.937377450509228
E0J7L9,A,1,Test,0.969568133354187,0.869340717792511,0.772272527217865,0.875442385673523,0.9409337043762207,0.7688794732093811,0.6290259957313538,0.7784771919250488,8.06225774829855,3.4641016151377544,7.0710678118654755,5.385164807134504
E0M3U7,A,1,Train,0.9904541969299316,0.9622986912727356,0.8491862416267395,0.9490794539451599,0.9810888767242432,0.9273368716239929,0.7379006743431091,0.9030934572219849,3.605551275463989,3.605551275463989,32.817678162843876,3.7416573867739413
E0O0S0,A,1,Train,0.992626428604126,0.9555030465126038,0.8696072697639465,0.9463573098182678,0.985360860824585,0.914797306060791,0.7692965865135193,0.8981766700744629,3.0,3.4641016151377544,6.708203932499369,5.0990195135927845
E1L7M3,D,5,Test,0.9752026796340942,0.8894269466400146,0.7933593988418579,0.7615300416946411,0.9516053795814514,0.8008720874786377,0.6574944257736206,0.6148958802223206,4.0,7.0,14.352700094407323,12.806248474865697
E1L8Y4,B,3,Valid,0.9895896315574646,0.9382492303848267,0.8261509537696838,0.9657227993011475,0.979393720626831,0.8836812376976013,0.7037965655326843,0.9337176084518433,3.0,3.1622776601683795,5.0,3.0
E3F2U7,C,4,Valid,0.9775855541229248,0.8294470906257629,0.8200427293777466,0.895973265171051,0.956153929233551,0.7085942625999451,0.6949766278266907,0.8115503191947937,10.862780491200215,9.055385138137417,9.055385138137417,12.165525060596439
E3F5U2,C,4,,,,,,,,,,,,,
E3I4V1,C,4,,,,,,,,,,,,,
E3L8U8,B,3,Test,0.9732166528701782,0.8989973664283752,0.8211606740951538,0.7748314142227173,0.9478306174278259,0.8165260553359985,0.6965840458869934,0.6324284076690674,5.0,6.164414002968976,9.0,13.674794331177344
E3T0Z2,B,2,Train,0.9927000999450684,0.9419597387313843,0.9123997092247009,0.9486414790153503,0.9855059385299683,0.8902872204780579,0.8389108777046204,0.9023005962371826,3.0,4.0,4.47213595499958,9.0
E4H7L4,D,5,Test,0.9802156090736389,0.8974382281303406,0.8433178067207336,0.9226086139678955,0.9611989259719849,0.8139573335647583,0.7290833592414856,0.8563356399536133,5.0,5.0,6.0,45.32107677449864
E4I9O7,B,3,Test,0.9766970276832581,0.8763834238052368,0.7546936869621277,0.6618008613586426,0.9544554352760315,0.7799666523933411,0.6060305237770081,0.49454590678215027,10.099504938362077,5.0,9.219544457292887,38.71692136521188
E4M2Q7,B,3,Train,0.9836903214454651,0.9659257531166077,0.8353798389434814,0.8821710348129272,0.9679041504859924,0.9340971112251282,0.7172980904579163,0.7891825437545776,8.0,3.0,4.123105625617661,6.782329983125268
E4O8P3,B,2,Valid,0.9848734140396118,0.9605289101600647,0.8422029614448547,0.8952975273132324,0.9701976180076599,0.9240554571151733,0.7274184823036194,0.8104422092437744,9.0,7.0,4.47213595499958,13.152946437965905
E4W8Z7,B,2,Train,0.9917705655097961,0.9643458724021912,0.9113544821739197,0.944656491279602,0.983675479888916,0.9311466813087463,0.8371453285217285,0.8951175212860107,3.3166247903554,3.0,4.123105625617661,4.0
E5E6O8,B,2,Train,0.991681694984436,0.9501895308494568,0.8968566656112671,0.9418880939483643,0.9835006594657898,0.9051058292388916,0.8130009770393372,0.8901591897010803,4.0,3.7416573867739413,4.123105625617661,6.4031242374328485
E5F5V7,B,3,Train,0.990827202796936,0.9485874176025391,0.8673580884933472,0.9628821611404419,0.9818211197853088,0.9022027850151062,0.7657831311225891,0.9284211993217468,4.123105625617661,3.1622776601683795,5.0,4.0
E5J6L2,D,5,Test,0.9928095936775208,0.9321346282958984,0.8399338722229004,0.9320635795593262,0.9857218861579895,0.8728953003883362,0.724039614200592,0.8727706074714661,3.0,5.0,8.06225774829855,5.385164807134504
E5S7W7,B,2,Test,0.986742377281189,0.9300000071525574,0.792564868927002,0.9307572841644287,0.9738317131996155,0.8691588640213013,0.656403660774231,0.8704826235771179,3.605551275463989,8.12403840463596,4.123105625617661,27.313000567495326
E6H0V9,D,5,Test,0.9866868853569031,0.927828311920166,0.8157747983932495,0.9026496410369873,0.9737235903739929,0.865372896194458,0.68886798620224,0.8225719332695007,3.605551275463989,3.605551275463989,6.0,10.344080432788601
E6J4N8,B,2,Test,0.9861040115356445,0.8921357989311218,0.8197035193443298,0.9334436655044556,0.9725889563560486,0.8052754402160645,0.6944894790649414,0.8751939535140991,4.0,7.280109889280518,22.759613353482084,5.0
E6M6P2,C,4,Test,0.990138828754425,0.9143239259719849,0.8276443481445312,0.9345735311508179,0.9804702401161194,0.8421700596809387,0.7059669494628906,0.8771826028823853,4.123105625617661,4.0,6.082762530298219,6.708203932499369
E7L0N6,C,4,Test,0.9876899123191833,0.8884933590888977,0.7768931984901428,0.8894981741905212,0.9756792187690735,0.7993594408035278,0.6351801753044128,0.8009876012802124,3.0,4.47213595499958,5.385164807134504,6.4031242374328485
E9H1U4,A,1,Train,0.9931976795196533,0.9659108519554138,0.8975694179534912,0.9350430965423584,0.9864872694015503,0.9340692162513733,0.81417316198349,0.8780102729797363,4.47213595499958,2.8284271247461903,3.1622776601683795,3.1622776601683795
E9H2K7,B,2,Train,0.9926402568817139,0.9516578912734985,0.8937463164329529,0.9303542375564575,0.9853879809379578,0.9077741503715515,0.8079035878181458,0.8697779178619385,7.0,3.1622776601683795,4.47213595499958,6.164414002968976
E9L1W5,B,3,Train,0.9942747950553894,0.9584717154502869,0.9048416614532471,0.9578415751457214,0.9886147975921631,0.9202551245689392,0.826219916343689,0.9190940260887146,4.0,3.0,3.1622776601683795,11.090536506409418
E9L4N2,C,4,,,,,,,,,,,,,
E9V4Z8,A,1,Train,0.9924705028533936,0.9614447951316833,0.8796765804290771,0.9425551891326904,0.985053539276123,0.9257521629333496,0.7851988077163696,0.8913516998291016,3.0,2.23606797749979,3.0,4.242640687119285
E9V9Z2,C,4,Test,0.9843985438346863,0.9134318232536316,0.8273370862007141,0.8971808552742004,0.9692763686180115,0.840657651424408,0.7055199146270752,0.8135339617729187,3.0,6.324555320336759,4.58257569495584,9.486832980505138
F0I6U8,C,4,Test,0.9705944657325745,0.6451784372329712,0.5836290121078491,0.8149663805961609,0.9428688883781433,0.4762091338634491,0.4120594263076782,0.6877158284187317,9.433981132056603,72.84229540589725,63.51377803280167,29.68164415931166
F0J2R8,B,2,Train,0.9935613870620728,0.8964496850967407,0.8881064057350159,0.9040818810462952,0.9872051477432251,0.8123324513435364,0.7987332940101624,0.8249538540840149,3.0,5.477225575051661,4.123105625617661,8.54400374531753
F0K4T6,A,1,Test,0.9903343319892883,0.9528886675834656,0.8418152332305908,0.9410651922225952,0.9808536767959595,0.9100165367126465,0.7268401980400085,0.8886903524398804,4.0,3.605551275463989,6.164414002968976,4.123105625617661
F1F3I6,B,2,Train,0.9915080070495605,0.9255841970443726,0.8977391719818115,0.9246084690093994,0.983159065246582,0.8614766597747803,0.8144525289535522,0.8597877621650696,4.0,4.0,4.123105625617661,5.0
F1K2S9,C,4,Test,0.990913987159729,0.8852967619895935,0.795688271522522,0.8899788856506348,0.9819916486740112,0.794199526309967,0.6606996059417725,0.8017675280570984,3.3166247903554,5.477225575051661,35.510561809129406,28.39013913315678
F2H5S1,A,1,Train,0.9938881397247314,0.9666337966918945,0.9157803654670715,0.950342059135437,0.987850546836853,0.9354223012924194,0.8446446657180786,0.9053826928138733,4.0,2.0,3.605551275463989,3.605551275463989
F3G5K5,A,1,Train,0.9929438829421997,0.9780331254005432,0.9196441173553467,0.9162240028381348,0.9859866499900818,0.9570106267929077,0.8512417674064636,0.8453997373580933,4.242640687119285,2.23606797749979,3.7416573867739413,6.324555320336759
F3L0M1,C,4,,,,,,,,,,,,,
F4K3S1,B,3,Train,0.992807924747467,0.968654215335846,0.9015741944313049,0.9598522782325745,0.9857186079025269,0.9392138719558716,0.8207874894142151,0.9228038191795349,5.0,2.8284271247461903,3.1622776601683795,18.49324200890693
F5I1Z8,C,4,Test,0.9858704209327698,0.9185127019882202,0.8272179365158081,0.8995379209518433,0.9721345901489258,0.8493051528930664,0.7053466439247131,0.8174183964729309,4.242640687119285,5.0,5.0,5.0
F5I9Q2,B,2,Train,0.9923235774040222,0.9683935046195984,0.8995056748390198,0.9501891136169434,0.9847641587257385,0.9387237429618835,0.8173651099205017,0.9051049947738647,4.0,4.47213595499958,3.1622776601683795,3.605551275463989
F6J9L9,D,5,Valid,0.9812254905700684,0.9282434582710266,0.8406066298484802,0.8564950227737427,0.9631429314613342,0.8660954833030701,0.725040078163147,0.7490085363388062,4.358898943540674,24.859605789312106,30.083217912982647,15.264337522473747
F8N2S1,B,3,Train,0.9931536316871643,0.9698008894920349,0.9091671109199524,0.9606643915176392,0.9864004254341125,0.9413723349571228,0.833461344242096,0.9243062734603882,5.0,2.23606797749979,31.192947920964443,4.123105625617661
F9M1R2,D,5,Test,0.9839627146720886,0.9161099791526794,0.8062384724617004,0.8768119812011719,0.9684316515922546,0.8452056646347046,0.6753764748573303,0.7806457877159119,4.47213595499958,42.07136793592526,41.23105625617661,7.681145747868608
G0H4J3,B,2,Train,0.9913627505302429,0.9610283374786377,0.9136117100715637,0.959581196308136,0.9828733801841736,0.9249802827835083,0.8409624099731445,0.9223028421401978,4.242640687119285,3.605551275463989,4.47213595499958,4.123105625617661
G0I6P3,B,3,Train,0.9930583834648132,0.957839846611023,0.9001531004905701,0.9403471946716309,0.9862124919891357,0.9190908074378967,0.8184348940849304,0.8874107003211975,5.0,4.0,3.0,3.0
G0I7Z6,C,4,,,,,,,,,,,,,
G1J5K3,D,5,Test,0.9793158173561096,0.8756770491600037,0.8214009404182434,0.8675357699394226,0.9594699740409851,0.7788482904434204,0.696929931640625,0.7660601735115051,4.0,5.385164807134504,6.708203932499369,14.89966442575134
G1K1V3,B,2,Test,0.9846107363700867,0.9262046813964844,0.831351101398468,0.926501989364624,0.9696879386901855,0.8625523447990417,0.7113779783248901,0.8630682229995728,3.0,7.14142842854285,5.385164807134504,31.400636936215164
G1N6S7,B,2,Train,0.9922494888305664,0.9432681798934937,0.8986473679542542,0.9236539602279663,0.9846181869506836,0.8926277756690979,0.8159488439559937,0.8581385016441345,4.0,4.0,4.0,9.0
G2J1M5,B,2,Train,0.9933874011039734,0.9297946095466614,0.8948855400085449,0.9327287673950195,0.9868617057800293,0.868800163269043,0.8097672462463379,0.8739378452301025,2.0,4.0,4.242640687119285,13.0
G2M7W4,B,3,Train,0.9926666021347046,0.9668264985084534,0.8948121666908264,0.9567795395851135,0.9854400157928467,0.9357832670211792,0.8096471428871155,0.9171402454376221,4.123105625617661,5.0990195135927845,3.0,6.082762530298219
G2O2S6,B,2,Train,0.9927859902381897,0.9556487202644348,0.9062772393226624,0.9509521722793579,0.9856753945350647,0.9150643944740295,0.8286169767379761,0.9064907431602478,3.0,5.0,3.0,5.0
G3M5S4,B,3,Test,0.9887006878852844,0.9230917096138,0.8717439770698547,0.8792346715927124,0.9776538610458374,0.8571683764457703,0.7726472616195679,0.7844948768615723,5.0,7.0,8.306623862918075,24.73863375370596
G4I7V2,D,5,Test,0.9852994084358215,0.8539233803749084,0.8033072352409363,0.8803318738937378,0.9710248112678528,0.7450840473175049,0.6712726950645447,0.7862435579299927,4.123105625617661,5.196152422706632,8.48528137423857,58.557663887829406
G4K8P3,C,4,,,,,,,,,,,,,
G4L8Z7,B,2,Train,0.9911525249481201,0.9671635031700134,0.9022336602210999,0.930212676525116,0.9824602603912354,0.936414897441864,0.8218813538551331,0.8695304989814758,4.0,2.23606797749979,36.373066958946424,6.782329983125268
G4S9U3,A,1,Train,0.9937595129013062,0.9725013971328735,0.8800183534622192,0.9250279068946838,0.9875964522361755,0.9464746117591858,0.7857435345649719,0.8605133891105652,3.0,2.449489742783178,9.539392014169456,3.605551275463989
G4U3U8,C,4,,,,,,,,,,,,,
G5P4U3,A,1,Train,0.9946421384811401,0.9492765069007874,0.9070627689361572,0.9408932328224182,0.9893413782119751,0.9034504294395447,0.8299313187599182,0.888383686542511,4.0,8.0,4.0,5.0990195135927845
G6T0Z6,C,4,,,,,,,,,,,,,
G7I5V7,A,1,Train,0.9940254092216492,0.967168390750885,0.9103183150291443,0.9524322152137756,0.988121747970581,0.9364241361618042,0.8353983759880066,0.9091843366622925,3.3166247903554,3.1622776601683795,2.8284271247461903,6.0
G7N8R7,B,2,Test,0.9857735633850098,0.8946829438209534,0.810607373714447,0.9173176884651184,0.9719462990760803,0.8094355463981628,0.6815305352210999,0.8472639322280884,3.0,8.246211251235321,36.823905279043935,12.84523257866513
G7Q2W0,B,2,Valid,0.9888166785240173,0.9329923987388611,0.8576707243919373,0.9466729164123535,0.9778807163238525,0.8744009137153625,0.7508086562156677,0.8987454771995544,3.0,5.0,4.58257569495584,11.180339887498949
G7S6V0,A,1,Test,0.9790074229240417,0.9209154844284058,0.7411015033721924,0.8458260297775269,0.9588780999183655,0.8534229397773743,0.5886904001235962,0.7328410148620605,7.0710678118654755,6.324555320336759,13.638181696985855,34.40930106817051
G8K0M3,D,5,Test,0.9805887937545776,0.9258275032043457,0.764819324016571,0.8178252577781677,0.9619168639183044,0.8618983626365662,0.619196355342865,0.6917973160743713,4.0,4.47213595499958,7.211102550927978,53.009433122794285
G8L0Z0,D,5,Test,0.9847467541694641,0.9138491153717041,0.8010532855987549,0.9007490873336792,0.9699518084526062,0.8413647413253784,0.6681308746337891,0.8194208145141602,4.0,4.47213595499958,15.556349186104045,7.280109889280518
G8N2U5,B,3,Train,0.9921157360076904,0.9496204853057861,0.8618898987770081,0.959732174873352,0.9843547940254211,0.9040736556053162,0.7572991847991943,0.9225817918777466,10.0,3.4641016151377544,8.366600265340756,18.841443681416774
G8R0Z9,C,4,Test,0.9837844371795654,0.9322344064712524,0.824696958065033,0.8833296895027161,0.9680863618850708,0.8730702996253967,0.7016887664794922,0.7910389304161072,4.0,4.242640687119285,5.0990195135927845,11.224972160321824
G9L0O9,B,2,Train,0.9912801384925842,0.9656176567077637,0.9179527163505554,0.9292800426483154,0.9827110767364502,0.933521032333374,0.8483480215072632,0.8679020404815674,3.3166247903554,4.123105625617661,3.1622776601683795,4.47213595499958
G9N5V9,A,1,Test,0.9723629355430603,0.8932904601097107,0.6632367968559265,0.6540611386299133,0.9462124705314636,0.807158887386322,0.49615129828453064,0.48595163226127625,3.0,5.916079783099616,14.177446878757825,54.872579673275794
H0K3Q4,B,3,Train,0.9929361939430237,0.9620649218559265,0.9098886847496033,0.9615752696990967,0.9859715104103088,0.9269028306007385,0.8346750736236572,0.9259941577911377,3.0,2.23606797749979,3.0,12.12435565298214
H1I3W0,A,1,Train,0.9911177754402161,0.9056131839752197,0.8818113803863525,0.8843122720718384,0.9823919534683228,0.8275074362754822,0.7886070013046265,0.7926162481307983,3.1622776601683795,8.660254037844387,5.0990195135927845,18.275666882497067
H1J5W8,B,2,Train,0.9937736988067627,0.96823650598526,0.9147083163261414,0.9402049779891968,0.98762446641922,0.9384286999702454,0.8428225517272949,0.8871573805809021,6.4031242374328485,3.1622776601683795,3.0,5.0990195135927845
H1M5Y6,B,2,Train,0.9918815493583679,0.9544147849082947,0.9125096797943115,0.9442797303199768,0.983893871307373,0.9128044247627258,0.8390968441963196,0.8944412469863892,5.0,3.7416573867739413,5.830951894845301,6.4031242374328485
H1N7P7,C,4,,,,,,,,,,,,,
H1N8S6,A,1,Test,0.9867963194847107,0.9273282885551453,0.8265607357025146,0.9092684984207153,0.9739367365837097,0.8645033836364746,0.704391598701477,0.8336318731307983,3.7416573867739413,6.782329983125268,10.862780491200215,8.06225774829855
H1W2Y1,B,2,Train,0.9928596615791321,0.9590281248092651,0.9102708101272583,0.9417930841445923,0.9858205318450928,0.9212815165519714,0.835318386554718,0.8899894952774048,3.0,2.8284271247461903,3.1622776601683795,4.123105625617661
H2M9S1,C,4,Test,0.9882593154907227,0.9085441827774048,0.7474561929702759,0.8568856120109558,0.9767911434173584,0.832414984703064,0.5967504978179932,0.7496061325073242,4.0,5.0,37.57658845611187,26.19160170741759
H3R6S9,C,4,Valid,0.9789031147956848,0.9015374183654785,0.831573486328125,0.8869937658309937,0.9586780667304993,0.8207265734672546,0.7117037177085876,0.7969351410865784,3.0,3.7416573867739413,6.4031242374328485,9.0
H3U1Y1,B,3,Train,0.9921393990516663,0.9587242007255554,0.8625819087028503,0.9487765431404114,0.9844014048576355,0.9207206964492798,0.7583683729171753,0.9025450944900513,4.0,4.0,25.019992006393608,4.47213595499958
H4I2T8,B,3,Train,0.9917418360710144,0.9658238887786865,0.9108462929725647,0.9352709650993347,0.9836189150810242,0.933906614780426,0.8362881541252136,0.8784122467041016,4.0,3.0,3.0,4.123105625617661
H5N0P0,A,1,Train,0.9928140640258789,0.9708784818649292,0.9022940993309021,0.9436777234077454,0.9857305884361267,0.9434050917625427,0.8219816088676453,0.8933616280555725,5.0990195135927845,2.449489742783178,3.0,4.58257569495584
H6I0I6,B,2,Train,0.9927160143852234,0.9471888542175293,0.9144545197486877,0.9587621092796326,0.9855373501777649,0.8996759057044983,0.8423917293548584,0.9207906126976013,3.1622776601683795,3.1622776601683795,3.605551275463989,4.47213595499958
H6P7T1,D,5,Valid,0.9784380793571472,0.9208424091339111,0.7880030870437622,0.9065331816673279,0.9577863216400146,0.8532974720001221,0.6501692533493042,0.8290449380874634,9.0,29.30870177950569,26.94438717061496,9.055385138137417
H7I4J3,B,3,Train,0.992817223072052,0.9621247053146362,0.9114928245544434,0.95001220703125,0.9857369065284729,0.9270137548446655,0.8373788595199585,0.9047840237617493,5.0,3.0,4.123105625617661,4.358898943540674
