External code,Vendor,Centre,Dataset,Dice_BG,Dice_LV,Dice_MYO,Dice_RV,IoU_BG,IoU_LV,IoU_MYO,IoU_RV,HD_BG,HD_LV,HD_MYO,HD_RV
H7K5U5,B,3,Test,0.9872426390647888,0.9194424152374268,0.8452258110046387,0.9399049878120422,0.9748066663742065,0.8508962392807007,0.7319402694702148,0.8866233229637146,5.0,5.916079783099616,3.7416573867739413,7.615773105863909
H7L8R8,C,4,Test,0.9894931316375732,0.8931505680084229,0.8114300966262817,0.840374767780304,0.9792047142982483,0.8069304823875427,0.6826944947242737,0.7246951460838318,4.242640687119285,26.267851073127396,13.638181696985855,16.673332000533065
H7N4V9,B,2,Train,0.9937066435813904,0.9511070847511292,0.9121819734573364,0.9412471652030945,0.9874919652938843,0.9067723155021667,0.8385428190231323,0.8890150189399719,3.0,5.0,4.0,5.0
H7P5Z4,C,4,Test,0.9804806709289551,0.890776515007019,0.826143741607666,0.8628184795379639,0.9617087841033936,0.803063154220581,0.7037860751152039,0.7587341666221619,6.082762530298219,16.3707055437449,12.083045973594572,11.704699910719626
H8K2K7,B,3,Test,0.9897134304046631,0.9529072046279907,0.8300180435180664,0.9197589159011841,0.9796363711357117,0.9100503325462341,0.709428071975708,0.8514385223388672,4.123105625617661,3.0,9.0,10.0
H9J6L5,C,4,,,,,,,,,,,,,
I0I2J8,B,2,Test,0.9468939900398254,0.8409066796302795,0.6493323445320129,0.5886605978012085,0.8991440534591675,0.7254865765571594,0.4807491600513458,0.41709354519844055,10.0,18.027756377319946,14.798648586948742,25.573423705088842
I0J5U3,B,2,Train,0.9921355843544006,0.9016038775444031,0.8929675221443176,0.9348922967910767,0.984393835067749,0.8208367824554443,0.8066317439079285,0.8777443766593933,5.0,6.0,25.019992006393608,9.273618495495704
I2J6Z6,A,1,Test,0.9811094403266907,0.9451568126678467,0.8353011012077332,0.8409615159034729,0.9629194140434265,0.8960164189338684,0.7171819806098938,0.7255681753158569,4.0,9.0,4.242640687119285,13.74772708486752
I2K2Y8,B,2,Train,0.9899021983146667,0.9586962461471558,0.9186347723007202,0.9392370581626892,0.9800062775611877,0.9206691384315491,0.849513828754425,0.8854354023933411,8.0,3.0,3.605551275463989,5.385164807134504
I4J8P4,C,4,,,,,,,,,,,,,
I4L4V7,D,5,Valid,0.9928669333457947,0.9230626225471497,0.8425320982933044,0.9328972101211548,0.9858348965644836,0.8571182489395142,0.7279096841812134,0.8742336630821228,3.0,5.0,3.1622776601683795,8.246211251235321
I4R8V6,C,4,Test,0.9834170937538147,0.956475555896759,0.8308065533638,0.8319577574729919,0.9673752188682556,0.9165818691253662,0.7105808854103088,0.7122668027877808,3.0,6.324555320336759,5.196152422706632,8.366600265340756
I5L3S2,A,1,Test,0.9893988966941833,0.9430381655693054,0.885269820690155,0.9105285406112671,0.9790202379226685,0.8922159075737,0.7941561341285706,0.8357524871826172,3.0,7.810249675906654,4.242640687119285,14.628738838327793
I6N3P3,B,2,Train,0.9940410256385803,0.9509866237640381,0.9167416095733643,0.9273163676261902,0.9881526231765747,0.906553328037262,0.8462815284729004,0.8644826412200928,2.0,3.0,4.242640687119285,6.708203932499369
I6P4R0,C,4,Test,0.9819870591163635,0.890008270740509,0.7364104986190796,0.9260513782501221,0.9646115303039551,0.8018152713775635,0.5827925205230713,0.8622864484786987,4.242640687119285,7.211102550927978,6.324555320336759,13.30413469565007
I6T4W8,B,2,Test,0.9865864515304565,0.9396636486053467,0.8515278100967407,0.8374939560890198,0.9735280275344849,0.8861938714981079,0.7414439916610718,0.7204211354255676,2.449489742783178,7.615773105863909,9.539392014169456,10.04987562112089
I7T3U1,A,1,Train,0.9936840534210205,0.966361403465271,0.8913419842720032,0.9225545525550842,0.9874474406242371,0.9349122643470764,0.8039828538894653,0.8562424778938293,2.0,2.8284271247461903,13.152946437965905,4.898979485566356
I7W4Y8,B,2,Valid,0.9874901175498962,0.8663964867591858,0.8265784382820129,0.8931518197059631,0.9752892851829529,0.7642852663993835,0.7044172883033752,0.8069325685501099,6.708203932499369,6.0,17.72004514666935,12.328828005937952
I8N8Y1,D,5,Test,0.9885331392288208,0.9325701594352722,0.819243848323822,0.915144145488739,0.9773262143135071,0.8736594915390015,0.6938298344612122,0.84356290102005,5.0,6.0,5.656854249492381,9.486832980505138
I8Z0Z6,C,4,Test,0.9871509075164795,0.9050568342208862,0.8052495121955872,0.8244560360908508,0.9746278524398804,0.8265787959098816,0.6739897131919861,0.7013400197029114,3.0,4.47213595499958,29.765752132274432,5.744562646538029
J1T9Y1,A,1,Train,0.9936116337776184,0.9588524699211121,0.8950255513191223,0.9525570273399353,0.9873043894767761,0.9209573864936829,0.8099966049194336,0.9094118475914001,4.0,3.7416573867739413,4.0,7.211102550927978
J2S5T1,C,4,,,,,,,,,,,,,
J4J8Q3,A,1,Test,0.9905953407287598,0.9385462999343872,0.8381425738334656,0.9292640686035156,0.9813659191131592,0.8842084407806396,0.721381664276123,0.8678742051124573,3.1622776601683795,13.601470508735444,5.916079783099616,6.164414002968976
J4J9W6,B,2,Train,0.9938044548034668,0.9538040161132812,0.9099110960960388,0.9402349591255188,0.9876852035522461,0.9116877317428589,0.8347126841545105,0.8872107267379761,3.0,3.605551275463989,3.1622776601683795,5.916079783099616
J6K4V3,C,4,Test,0.9790166616439819,0.8408422470092773,0.7854117155075073,0.8677124977111816,0.9588958621025085,0.7253906726837158,0.6466485261917114,0.7663358449935913,3.0,12.041594578792296,8.18535277187245,17.578395831246947
J6K6P5,A,1,Train,0.9937065839767456,0.9542971849441528,0.8990736603736877,0.9368983507156372,0.9874918460845947,0.9125893115997314,0.8166519999504089,0.8812876343727112,3.0,2.23606797749979,5.0,4.47213595499958
J6M5O2,D,5,Valid,0.9779192209243774,0.8568950295448303,0.8407909870147705,0.8873681426048279,0.9567925333976746,0.7496206164360046,0.7253144383430481,0.7975397706031799,3.605551275463989,33.77869150810907,27.65863337187866,7.280109889280518
J6P5T8,A,1,Train,0.9921919107437134,0.9708016514778137,0.911351203918457,0.9231845736503601,0.9845048785209656,0.9432600140571594,0.8371398448944092,0.857328474521637,7.3484692283495345,3.0,3.1622776601683795,8.602325267042627
J8R5W2,A,1,Train,0.9951340556144714,0.9678314328193665,0.9198622703552246,0.9622601270675659,0.9903151988983154,0.937667965888977,0.8516157269477844,0.9272652268409729,3.0,5.0,2.8284271247461903,3.1622776601683795
J9L4S2,B,3,Test,0.9857563972473145,0.9573038816452026,0.8405391573905945,0.8094196915626526,0.9719129204750061,0.9181044101715088,0.7249396443367004,0.679853081703186,4.47213595499958,3.4641016151377544,7.14142842854285,22.494443758403985
J9L6N9,B,2,Train,0.9907889366149902,0.9530252814292908,0.9091944694519043,0.9376929402351379,0.9817460179328918,0.9102658033370972,0.8335073590278625,0.8826948404312134,7.280109889280518,6.0,4.242640687119285,5.0
K2S1U6,B,2,Train,0.9838423728942871,0.915489137172699,0.8733875751495361,0.8679236769676208,0.9681985974311829,0.8441492915153503,0.7752333879470825,0.7666653394699097,9.219544457292887,5.0,5.830951894845301,5.830951894845301
K3P3Y6,D,5,Test,0.9837023019790649,0.900547444820404,0.7793652415275574,0.9364268183708191,0.9679272770881653,0.8190870881080627,0.6384918093681335,0.8804535865783691,4.0,5.656854249492381,17.146428199482248,42.95346318982906
K3R0Y7,C,4,Valid,0.9857825636863708,0.9533330202102661,0.8916454315185547,0.9007872343063354,0.9719637632369995,0.9108274579048157,0.8044767379760742,0.8194839954376221,8.0,3.7416573867739413,9.486832980505138,9.0
K4T7Y0,A,1,Train,0.9896497130393982,0.9668325781822205,0.880114734172821,0.9369432926177979,0.9795114994049072,0.9357947111129761,0.7858971953392029,0.8813672065734863,7.615773105863909,2.23606797749979,4.123105625617661,7.0
K5K6N1,B,3,Valid,0.9910778403282166,0.9638711810112,0.868787944316864,0.9506910443305969,0.9823135137557983,0.9302619695663452,0.7680150866508484,0.9060162901878357,6.324555320336759,3.605551275463989,13.92838827718412,17.05872210923198
K5L2U3,A,1,Train,0.9942402243614197,0.9280183911323547,0.9071583151817322,0.9243533611297607,0.9885464310646057,0.8657037019729614,0.8300912380218506,0.8593466281890869,3.1622776601683795,3.1622776601683795,25.514701644346147,10.816653826391969
K5L4S1,D,5,Test,0.9851251840591431,0.9087271690368652,0.8287033438682556,0.9107683897018433,0.9706864356994629,0.8327223062515259,0.7075093984603882,0.8361567258834839,4.47213595499958,6.6332495807108,26.419689627245813,5.0990195135927845
K5M7V5,D,5,Valid,0.9779764413833618,0.9093517661094666,0.7233816981315613,0.7724474668502808,0.9569020867347717,0.833771824836731,0.5666390061378479,0.6292582154273987,4.0,5.0,16.09347693943108,20.223748416156685
K5P0Y1,A,1,Train,0.9891963601112366,0.9739329218864441,0.9052035808563232,0.9489122033119202,0.978623628616333,0.9491903185844421,0.8268237113952637,0.9027906060218811,9.0,2.23606797749979,7.3484692283495345,6.0
K6N4N7,A,1,Test,0.9900364875793457,0.9515572190284729,0.8365735411643982,0.9271224737167358,0.9802695512771606,0.9075909852981567,0.7190600633621216,0.8641456961631775,4.0,3.605551275463989,5.0990195135927845,4.242640687119285
K7L2Y6,B,2,Test,0.9848180413246155,0.8931893706321716,0.7369673848152161,0.9179084897041321,0.9700902104377747,0.806993842124939,0.5834903717041016,0.8482725620269775,3.0,9.0,15.588457268119896,9.055385138137417
K7N0R7,D,5,Test,0.9808206558227539,0.9138160943984985,0.7416217923164368,0.8278725147247314,0.9623631238937378,0.8413088321685791,0.589347243309021,0.7062990069389343,5.0,8.246211251235321,6.324555320336759,21.400934559032695
K7O3Q0,C,4,Test,0.9826919436454773,0.8483004570007324,0.7372183799743652,0.8605623841285706,0.9659728407859802,0.736564040184021,0.5838051438331604,0.7552518844604492,4.47213595499958,21.77154105707724,22.315913604421397,42.01190307520001
K9N0W0,B,2,Valid,0.9866493344306946,0.9296836853027344,0.8596662878990173,0.9186160564422607,0.9736503958702087,0.868606448173523,0.7538725733757019,0.8494818210601807,7.0,6.324555320336759,4.0,7.280109889280518
L1Q1Z5,B,2,Train,0.989978015422821,0.9179942011833191,0.880371630191803,0.9123205542564392,0.9801548719406128,0.8484189510345459,0.7863069772720337,0.8387770652770996,3.0,5.385164807134504,4.47213595499958,8.12403840463596
L1Q9V8,A,1,Train,0.9932022094726562,0.9302200675010681,0.8898482918739319,0.9526228904724121,0.9864962697029114,0.8695433735847473,0.8015556335449219,0.9095318913459778,3.0,3.0,23.40939982143925,8.06225774829855
L2V5Z0,C,4,Test,0.9705880880355835,0.8343234062194824,0.6847629547119141,0.7145184874534607,0.9428568482398987,0.7157418131828308,0.5206384062767029,0.5558372139930725,3.0,6.708203932499369,6.48074069840786,16.30950643030009
L4Q2U3,A,1,Train,0.9941135048866272,0.9696617722511292,0.9049175381660461,0.9556371569633484,0.98829585313797,0.9411101341247559,0.8263465166091919,0.915043294429779,4.0,2.23606797749979,2.23606797749979,3.605551275463989
L5Q6T7,B,2,Train,0.9916003346443176,0.9608715772628784,0.9032310843467712,0.9511042237281799,0.9833406805992126,0.9246899485588074,0.8235381841659546,0.9067671298980713,5.385164807134504,2.449489742783178,4.358898943540674,4.242640687119285
L5U7Y4,D,5,Test,0.9892820715904236,0.9394232630729675,0.8159268498420715,0.9164837598800659,0.9787914156913757,0.8857664465904236,0.6890848278999329,0.845842182636261,3.0,3.605551275463989,31.32091952673165,6.782329983125268
L6T2T5,D,5,Test,0.973656177520752,0.718619704246521,0.7105445861816406,0.810962975025177,0.9486647844314575,0.5608168840408325,0.5510424375534058,0.6820334196090698,4.0,61.71709649683789,57.175169435691224,11.180339887498949
L7Y7Z2,B,2,Test,0.9864487051963806,0.9564127922058105,0.8768420815467834,0.8888992667198181,0.9732597470283508,0.9164665937423706,0.7806934714317322,0.8000168204307556,4.0,5.0,4.0,7.874007874011811
L8M2U8,D,5,Test,0.9817922115325928,0.888485848903656,0.8237833380699158,0.9159384369850159,0.9642356634140015,0.7993472814559937,0.7003670334815979,0.84491366147995,4.0,4.58257569495584,6.324555320336759,13.490737563232042
L8N7P0,C,4,Test,0.9813510179519653,0.846503496170044,0.7908220291137695,0.8830212950706482,0.9633848667144775,0.7338587641716003,0.6540162563323975,0.7905443906784058,8.0,10.770329614269007,8.602325267042627,14.866068747318506
L8N7Z0,B,3,Test,0.9724059104919434,0.8094037175178528,0.7949326038360596,0.6872010231018066,0.9462937712669373,0.6798305511474609,0.6596581935882568,0.5234624743461609,14.071247279470288,9.899494936611665,13.038404810405298,34.48187929913333
M0P8U8,B,3,Train,0.9951009154319763,0.9589474201202393,0.9120011925697327,0.9557910561561584,0.9902496337890625,0.921132504940033,0.8382372856140137,0.9153255224227905,3.0,4.0,3.1622776601683795,3.605551275463989
M1R4S1,A,1,Train,0.9895402789115906,0.9476829767227173,0.9002863168716431,0.9025801420211792,0.9792971014976501,0.900567889213562,0.8186551928520203,0.8224565982818604,4.123105625617661,3.1622776601683795,4.47213595499958,9.273618495495704
M2P1R1,A,1,Train,0.9941269159317017,0.9612577557563782,0.9163260459899902,0.9531376361846924,0.9883224368095398,0.9254054427146912,0.8455736041069031,0.9104708433151245,4.0,3.1622776601683795,3.0,10.04987562112089
M2P5T8,D,5,Test,0.992786705493927,0.9393852949142456,0.8337851762771606,0.9445369243621826,0.9856767058372498,0.8856988549232483,0.7149499654769897,0.8949028849601746,3.0,4.123105625617661,4.58257569495584,8.602325267042627
M4P7Q6,B,2,Train,0.9860619306564331,0.9465378522872925,0.8415666222572327,0.859514594078064,0.9725070595741272,0.898501992225647,0.7264696359634399,0.753639280796051,4.123105625617661,3.0,7.280109889280518,11.40175425099138
M4T4V6,B,2,Test,0.9765862226486206,0.9015315771102905,0.8487844467163086,0.7374642491340637,0.9542437195777893,0.820716917514801,0.73729407787323,0.5841135382652283,8.774964387392123,5.0,11.180339887498949,10.63014581273465
M6M9N1,C,4,Test,0.9815446138381958,0.8856545090675354,0.7651434540748596,0.7715933918952942,0.9637580513954163,0.7947755455970764,0.6196213364601135,0.6281253695487976,7.0,26.13426869074396,10.63014581273465,11.575836902790225
M6V2Y0,B,3,Test,0.989984929561615,0.9567003846168518,0.8648234009742737,0.9322521090507507,0.9801684617996216,0.9169948101043701,0.7618404030799866,0.8731012940406799,8.0,3.1622776601683795,10.677078252031311,6.0
M8N3Z3,C,4,,,,,,,,,,,,,
N1P8Q9,B,2,Train,0.9939098954200745,0.9604437351226807,0.9039503335952759,0.9452295899391174,0.9878935217857361,0.9238977432250977,0.8247348666191101,0.8961471915245056,2.449489742783178,2.23606797749979,2.8284271247461903,5.0
N1S7Z2,C,4,,,,,,,,,,,,,
N2O7U5,D,5,Valid,0.9804495573043823,0.8838968276977539,0.830223023891449,0.8982606530189514,0.9616489410400391,0.7919490337371826,0.7097275853157043,0.8153114318847656,4.0,9.1104335791443,6.324555320336759,8.0
N5S7Y1,A,1,Train,0.9935190677642822,0.970828652381897,0.8947586417198181,0.9488738179206848,0.9871215224266052,0.9433110356330872,0.8095595240592957,0.902721107006073,4.0,3.1622776601683795,4.0,5.0990195135927845
N7P3T8,D,5,Test,0.9775787591934204,0.8417946100234985,0.808279275894165,0.7912883162498474,0.9561408758163452,0.7268094420433044,0.6782455444335938,0.654654324054718,4.0,9.848857801796104,6.324555320336759,42.5440947723653
N7V9W9,B,3,Train,0.9927346706390381,0.9655141830444336,0.8892134428024292,0.9580326080322266,0.9855741262435913,0.9333276152610779,0.8005259037017822,0.9194458723068237,5.0,3.1622776601683795,3.0,4.47213595499958
N7W6Z8,D,5,Test,0.9820106625556946,0.9259347915649414,0.815273106098175,0.8359604477882385,0.9646570682525635,0.8620843887329102,0.6881527900695801,0.7181546688079834,3.7416573867739413,5.385164807134504,7.874007874011811,37.76241517699841
N8N9U0,A,1,Train,0.9944940805435181,0.9709820747375488,0.9218770265579224,0.9497935771942139,0.9890484809875488,0.9436007142066956,0.8550759553909302,0.9043875336647034,3.0,2.23606797749979,3.1622776601683795,5.0
N9P5Z0,B,3,Test,0.9788923859596252,0.8765414357185364,0.8412126898765564,0.7927994132041931,0.9586573839187622,0.7802169322967529,0.7259422540664673,0.6567255258560181,5.0,8.306623862918075,9.433981132056603,39.0
N9Q4T8,D,5,Test,0.9711704254150391,0.8646696209907532,0.7734521627426147,0.8065593838691711,0.9439565539360046,0.7616017460823059,0.6305927634239197,0.6758270263671875,4.123105625617661,22.715633383201094,15.524174696260024,16.06237840420901
O0S9V7,A,1,Train,0.9920729398727417,0.9607887268066406,0.9025424718856812,0.9370201826095581,0.9842706322669983,0.924536406993866,0.8223939538002014,0.8815032243728638,3.0,2.8284271247461903,4.242640687119285,5.385164807134504
O1O9Y6,C,4,,,,,,,,,,,,,
O3R8Y5,B,2,Train,0.9955019354820251,0.9578737020492554,0.8937087059020996,0.9508769512176514,0.9910442233085632,0.9191531538963318,0.8078420758247375,0.9063540697097778,3.0,2.23606797749979,4.0,3.0
O4O6U5,C,4,Test,0.9877329468727112,0.9187290668487549,0.803175687789917,0.9037986993789673,0.975763201713562,0.849675178527832,0.6710890531539917,0.8244824409484863,3.0,5.385164807134504,8.12403840463596,15.165750888103101
O4T6Y7,B,2,Test,0.9855795502662659,0.9507049322128296,0.882678210735321,0.884122371673584,0.9715690612792969,0.9060416221618652,0.7899945974349976,0.7923112511634827,3.0,4.58257569495584,4.242640687119285,5.0990195135927845
O5U2U7,D,5,Test,0.9825496673583984,0.9090630412101746,0.7914366126060486,0.8895645141601562,0.9656979441642761,0.8332865238189697,0.654857337474823,0.801095187664032,4.0,4.242640687119285,13.076696830622021,6.164414002968976
O7Q7U3,D,5,Valid,0.9797702431678772,0.8143367171287537,0.7823571562767029,0.8623853325843811,0.9603427648544312,0.6868195533752441,0.6425177454948425,0.7580645084381104,3.1622776601683795,22.759613353482084,8.602325267042627,11.445523142259598
O9V8W5,B,2,Test,0.982332170009613,0.9238765835762024,0.8103678226470947,0.9016900658607483,0.9652777314186096,0.858522891998291,0.6811919212341309,0.8209795951843262,3.7416573867739413,8.717797887081348,4.123105625617661,10.04987562112089
P0S5Y0,A,1,Train,0.9916658401489258,0.9437175989151001,0.902634859085083,0.9338812828063965,0.9834694266319275,0.8934329748153687,0.822547435760498,0.8759637475013733,4.242640687119285,3.0,4.47213595499958,6.4031242374328485
P3P9S5,A,1,Test,0.9820390939712524,0.8895900845527649,0.8425034284591675,0.8667727708816528,0.9647120237350464,0.8011366128921509,0.7278668880462646,0.7648711204528809,3.0,38.3275357934736,32.58834147360065,9.486832980505138
P3R6Y5,B,3,Test,0.9914031624794006,0.9546820521354675,0.8922099471092224,0.9127663969993591,0.982952892780304,0.9132934212684631,0.8053961992263794,0.8395310640335083,6.708203932499369,3.0,5.0,5.0
P3T5U1,C,4,Test,0.9830398559570312,0.9239883422851562,0.8385895490646362,0.8336044549942017,0.9666454195976257,0.8587158918380737,0.722044050693512,0.7146841883659363,4.898979485566356,37.70941526992961,32.07802986469088,36.180105030251084
P5R1Y4,A,1,Train,0.9910961389541626,0.9572104811668396,0.9185806512832642,0.9042156934738159,0.9823494553565979,0.9179325699806213,0.8494212627410889,0.8251767158508301,3.7416573867739413,3.1622776601683795,4.242640687119285,9.273618495495704
P6U0Y0,B,2,Train,0.9942570328712463,0.9448778629302979,0.9132004976272583,0.9458677172660828,0.9885796308517456,0.8955151438713074,0.8402658104896545,0.8972951173782349,3.0,3.605551275463989,3.605551275463989,5.830951894845301
P8V0Y7,D,5,Valid,0.9771297574043274,0.8550119400024414,0.8045737743377686,0.8444492816925049,0.9552822709083557,0.7467431426048279,0.673043429851532,0.7307764887809753,5.0,13.152946437965905,9.899494936611665,41.340053217188775
P8W4Z0,B,3,Test,0.9757291078567505,0.8785406947135925,0.8392651081085205,0.7933628559112549,0.9526084661483765,0.7833905816078186,0.7230463027954102,0.6574991345405579,8.0,14.317821063276353,13.341664064126334,51.90375708944392
P9S7W2,B,3,Train,0.9938921928405762,0.9602903127670288,0.8936348557472229,0.9551066756248474,0.9878585338592529,0.9236138463020325,0.8077214360237122,0.9140710234642029,4.0,6.0,11.357816691600547,5.830951894845301
Q0Q1Y4,C,4,,,,,,,,,,,,,
Q0U0V5,A,1,Train,0.990107536315918,0.9732411503791809,0.9061805605888367,0.9077615141868591,0.9804089069366455,0.947877049446106,0.8284553289413452,0.8311019539833069,3.605551275463989,2.8284271247461903,3.605551275463989,36.30426972134269
Q1Q3T1,C,4,Test,0.9742316007614136,0.9342190623283386,0.7776597142219543,0.803011417388916,0.9497579336166382,0.876558244228363,0.6362056136131287,0.6708597540855408,4.0,4.242640687119285,10.816653826391969,31.0
Q3Q6R8,B,3,Test,0.9865849018096924,0.9673642516136169,0.8803447484970093,0.8519078493118286,0.9735249876976013,0.9367914199829102,0.786264181137085,0.7420204877853394,4.0,3.0,6.0,15.748015748023622
Q3R9W7,A,1,Train,0.9940929412841797,0.9679751396179199,0.9066096544265747,0.9335071444511414,0.9882552623748779,0.9379377961158752,0.8291728496551514,0.8753056526184082,3.605551275463989,2.0,4.47213595499958,7.0
Q4W5Z8,D,5,Test,0.9901506304740906,0.9276211261749268,0.8193717002868652,0.939380943775177,0.980493426322937,0.8650124669075012,0.694013237953186,0.8856911659240723,5.0,4.0,8.306623862918075,9.848857801796104
Q5V8W3,C,4,Test,0.9889422059059143,0.9315007925033569,0.8730154633522034,0.872771680355072,0.9781262874603271,0.8717842698097229,0.7746472954750061,0.7742634415626526,3.0,8.06225774829855,5.0,10.295630140987
Q7V1Y5,B,2,Train,0.9916027188301086,0.9382755160331726,0.8854597806930542,0.9361556172370911,0.9833453297615051,0.8837279081344604,0.7944619059562683,0.8799742460250854,6.0,3.0,6.782329983125268,5.0
R1R6Y8,C,4,Test,0.9859638810157776,0.8915402293205261,0.7808515429496765,0.805070161819458,0.9723163843154907,0.8043054342269897,0.6404892802238464,0.673738420009613,5.0,6.0,6.082762530298219,15.427248620541512
R2R7Z5,C,4,Test,0.9834745526313782,0.9251213073730469,0.7807952761650085,0.6576027274131775,0.9674863815307617,0.8606750965118408,0.6404135823249817,0.48987191915512085,3.0,6.4031242374328485,13.638181696985855,52.124850119688595
R3V5W7,D,5,Test,0.9871097207069397,0.9183172583580017,0.7883257865905762,0.8835343718528748,0.9745475053787231,0.8489710092544556,0.6506087183952332,0.7913672924041748,4.0,5.0,5.656854249492381,24.06241883103193
R4Y1Z9,A,1,Train,0.9947181940078735,0.9632772207260132,0.8883047699928284,0.9521527290344238,0.989491879940033,0.9291560053825378,0.7990542650222778,0.9086751341819763,3.0,8.54400374531753,5.0990195135927845,4.0
R6V5W3,C,4,Test,0.9806450605392456,0.7976672649383545,0.7213238477706909,0.8968225121498108,0.9620251655578613,0.6634330749511719,0.5641177296638489,0.8129448890686035,8.0,9.899494936611665,13.038404810405298,6.708203932499369
R8V0Y4,C,4,Test,0.9481253623962402,0.8250461220741272,0.6571693420410156,0.04492099955677986,0.9013673067092896,0.7021945118904114,0.4893910586833954,0.02297656424343586,4.0,35.2845575287547,35.832945734337834,81.32035415564789
S1S3Z7,A,1,Train,0.9940185546875,0.9725944995880127,0.9094913005828857,0.9306969046592712,0.988108217716217,0.946651041507721,0.8340064883232117,0.8703770637512207,2.23606797749979,2.8284271247461903,3.1622776601683795,6.0
T2T9Z9,A,1,Train,0.9926286339759827,0.9739745259284973,0.9017348289489746,0.953068733215332,0.9853651523590088,0.9492692947387695,0.8210538625717163,0.9103450775146484,3.0,2.23606797749979,5.0990195135927845,5.0
T2Z1Z9,D,5,Test,0.9852761030197144,0.915050208568573,0.8244724273681641,0.8463483452796936,0.9709794521331787,0.8434032797813416,0.701363742351532,0.7336255311965942,3.605551275463989,8.06225774829855,12.041594578792296,26.419689627245813
T9U9W2,A,1,Train,0.99204421043396,0.9325088262557983,0.8876004815101624,0.9401318430900574,0.9842140674591064,0.8735518455505371,0.7979152202606201,0.8870272040367126,6.082762530298219,3.1622776601683795,6.164414002968976,7.280109889280518
V4W8Z5,C,4,Test,0.9837936162948608,0.9259584546089172,0.7905252575874329,0.8885542154312134,0.9681041240692139,0.8621253967285156,0.6536104083061218,0.7994579672813416,3.0,6.082762530298219,7.615773105863909,20.09975124224178
W5Z4Z8,B,2,Train,0.9922925233840942,0.9523786306381226,0.9017229080200195,0.9428420066833496,0.9847029447555542,0.9090866446495056,0.8210340142250061,0.8918647766113281,4.0,3.605551275463989,4.242640687119285,4.58257569495584
Y6Y9Z2,B,3,Test,0.9819030165672302,0.9379399418830872,0.8467161655426025,0.9319092631340027,0.9644493460655212,0.8831326961517334,0.7341784834861755,0.8725001215934753,9.273618495495704,2.8284271247461903,13.076696830622021,4.123105625617661
